year,name,film
1960,Rachel Roberts,Saturday Night and Sunday Morning
1960,Hayley Mills,Pollyanna
1960,Wendy Hiller,Sons and Lovers
1961,Dora Bryan,A Taste of Honey
1961,Deborah Kerr,The Sundowners
1961,Hayley Mills,Whistle Down the Wind
1962,Leslie Caron,The L-Shaped Room
1962,Virginia Maskell,The Wild and the Willing
1962,Janet Munro,Life for Ruth
1963,Rachel Roberts,This Sporting Life
1963,Julie Christie,Billy Liar
1963,Edith Evans,Tom Jones
1963,Sarah Miles,The Servant
1963,Barbara Windsor,Sparrers Can't Sing
1964,Audrey Hepburn,Charade
1964,Rita Tushingham,Girl with Green Eyes
1965,Julie Christie,Darling
1965,Julie Andrews,The Americanization of Emily
1965,Maggie Smith,Young Cassidy
1965,Rita Tushingham,The Knack...and How to Get It
1966,Elizabeth Taylor,Who's Afraid of Virginia Woolf
1966,Julie Christie,Doctor Zhivago
1966,Lynn Redgrave,Georgy Girl
1966,Vanessa Redgrave,Morgan: A Suitable Case for Treatment
1967,Edith Evans,The Whisperers
1967,Barbara Jefford,Ulysses
1967,Elizabeth Taylor,The Taming of the Shrew
1960,Shirley MacLaine,The Apartment
1960,Pier Angeli,The Angry Silence
1960,Melina Mercouri,Never on Sunday
1960,Emmanuelle Riva,Hiroshima mon amour
1960,Jean Simmons,Elmer Gantry
1960,Monica Vitti,The Adventure
1961,Sophia Loren,Two Women
1961,Annie Girardot,Rocco and His Brothers
1961,Piper Laurie,The Hustler
1961,Claudia McNeil,A Raisin in the Sun
1961,Jean Seberg,Breathless
1962,Anne Bancroft,The Miracle Worker
1962,Harriet Andersson,Through a Glass Darkly
1962,Anouk Aime,Lola
1962,Melina Mercouri,Phaedra
1962,Jeanne Moreau,Jules and Jim
1962,Geraldine Page,Sweet Bird of Yout
1962,Natalie Wood,Splendor in the Grass
1963,Patricia Neal,Hud
1963,Lee Remick,Days of Wine and Roses
1963,Daniela Rocca,Divorce Italian Style
1964,Anne Bancroft,The Pumpkin Eater
1964,Kim Stanley,Sance on a Wet Afternoon
1964,Ava Gardner,The Night of the Iguana
1964,Shirley MacLaine,Irma la Douce
1965,Patricia Neal,In Harm's Way
1965,Jane Fonda,Cat Ballou
1965,Lila Kedrova,Zorba the Greek
1965,Simone Signoret,Ship of Fools
1966,Jeanne Moreau,Viva Maria!
1966,Brigitte Bardot,Viva Maria!
1966,Joan Hackett,The Group
1966,Simone Signoret,The Sleeping Car Murders
1967,Anouk Aime,A Man and a Woman
1967,Bibi Andersson,Persona
1967,Jane Fonda,Barefoot in the Park
1967,Simone Signoret,The Deadly Affair
1968,Katharine Hepburn,The Lion in Winter
1968,Anne Bancroft,The Graduate
1968,Catherine Deneuve,Beauty of the Day
1968,Joanne Woodward,"Rachel, Rachel"
1969,Maggie Smith,The Prime of Miss Jean Brodie
1969,Mia Farrow,Secret Ceremony
1969,Glenda Jackson,Women in Love
1969,Barbra Streisand,Funny Girl
1970,Katharine Ross,Butch Cassidy and the Sundance Kid
1970,Jane Fonda,"They Shoot Horses, Don't They?"
1970,Goldie Hawn,Cactus Flower
1970,Sarah Miles,Ryan's Daughter
1971,Glenda Jackson,Sunday Bloody Sunday
1971,Lynn Carlin,Taking Off
1971,Julie Christie,The Go-Between
1971,Jane Fonda,Klute
1971,Nanette Newman,The Raging Moon
1972,Liza Minnelli,Cabaret
1972,Stphane Audran,The Butcher
1972,Anne Bancroft,Young Winston
1972,Dorothy Tutin,Savage Messiah
1973,Stphane Audran,Just Before Nightfall
1973,Julie Christie,Don't Look Now
1973,Glenda Jackson,A Touch of Class
1973,Diana Ross,Lady Sings the Blues
1974,Joanne Woodward,"Summer Wishes, Winter Dreams"
1974,Faye Dunaway,Chinatown
1974,Barbra Streisand,The Way We Were
1974,Cicely Tyson,The Autobiography of Miss Jane Pittman
1975,Ellen Burstyn,Alice Doesn't Live Here Anymore
1975,Anne Bancroft,The Prisoner of Second Avenue
1975,Valerie Perrine,Lenny
1975,Liv Ullmann,Scenes from a Marriage
1976,Louise Fletcher,One Flew Over the Cuckoo's Nest
1976,Lauren Bacall,The Shootist
1976,Rita Moreno,The Ritz
1976,Liv Ullmann,Face to Face
1977,Diane Keaton,Annie Hall
1977,Faye Dunaway,Network
1977,Shelley Duvall,3 Women
1977,Lily Tomlin,The Late Show
1978,Jane Fonda,Julia
1978,Anne Bancroft,The Turning Point
1978,Jill Clayburgh,An Unmarried Woman
1978,Marsha Mason,The Goodbye Girl
1979,Jane Fonda,The China Syndrome
1979,Diane Keaton,Manhattan
1979,Maggie Smith,California Suite
1979,Meryl Streep,The Deer Hunter
1980,Judy Davis,My Brilliant Career
1980,Shirley MacLaine,Being There
1980,Bette Midler,The Rose
1980,Meryl Streep,Kramer vs. Kramer
1981,Meryl Streep,The French Lieutenant's Woman
1981,Mary Tyler Moore,Ordinary People
1981,Maggie Smith,Quartet
1981,Sissy Spacek,Coal Miner's Daughter
1982,Katharine Hepburn,On Golden Pond
1982,Diane Keaton,Reds
1982,Jennifer Kendal,36 Chowringhee Lane
1982,Sissy Spacek,Missing
1983,Julie Walters,Educating Rita
1983,Jessica Lange,Tootsie
1983,Phyllis Logan,"Another Time, Another Place"
1983,Meryl Streep,Sophie's Choice
1984,Maggie Smith,A Private Function
1984,Shirley MacLaine,Terms of Endearment
1984,Helen Mirren,Cal
1984,Meryl Streep,Silkwood
1985,Peggy Ashcroft,A Passage to India
1985,Mia Farrow,The Purple Rose of Cairo
1985,Kelly McGillis,Witness
1985,Alexandra Pigg,Letter to Brezhnev
1986,Maggie Smith,A Room with a View
1986,Mia Farrow,Hannah and Her Sisters
1986,Meryl Streep,Out of Africa
1986,Cathy Tyson,Mona Lisa
1987,Anne Bancroft,84 Charing Cross Road
1987,Emily Lloyd,Wish You Were Here
1987,Sarah Miles,Hope and Glory
1987,Julie Walters,Personal Services
1988,Maggie Smith,The Lonely Passion of Judith Hearne
1988,Stphane Audran,Babette's Feast
1988,Cher,Moonstruck
1988,Jamie Lee Curtis,A Fish Called Wanda
1989,Pauline Collins,Shirley Valentine
1989,Glenn Close,Dangerous Liaisons
1989,Jodie Foster,The Accused
1989,Melanie Griffith,Working Girl
1990,Jessica Tandy,Driving Miss Daisy
1990,Shirley MacLaine,Postcards from the Edge
1990,Michelle Pfeiffer,The Fabulous Baker Boys
1990,Julia Roberts,Pretty Woman
1991,Jodie Foster,The Silence of the Lambs
1991,Juliet Stevenson,"Truly, Madly, Deeply"
1992,Emma Thompson,Howards End
1992,Judy Davis,Husbands and Wives
1992,Tara Morice,Strictly Ballroom
1992,Jessica Tandy,Fried Green Tomatoes
1993,Holly Hunter,The Piano
1993,Miranda Richardson,Tom and Viv
1993,Emma Thompson,The Remains of the Day
1993,Debra Winger,Shadowlands
1994,Susan Sarandon,The Client
1994,Linda Fiorentino,The Last Seduction
1994,Irne Jacob,Three Colours: Red (Trois couleurs: Rouge)
1994,Uma Thurman,Pulp Fiction
1995,Emma Thompson,Sense and Sensibility
1995,Nicole Kidman,To Die For
1995,Helen Mirren,The Madness of King George
1995,Elisabeth Shue,Leaving Las Vegas
1996,Brenda Blethyn,Secrets and Lies
1996,Frances McDormand,Fargo
1996,Kristin Scott Thomas,The English Patient
1996,Emily Watson,Breaking the Waves
1997,Judi Dench,Mrs Brown
1997,Kim Basinger,L.A. Confidential
1997,Helena Bonham Carter,The Wings of the Dove
1997,Kathy Burke,Nil by Mouth
1998,Cate Blanchett,Elizabeth
1998,Jane Horrocks,Little Voice
1998,Gwyneth Paltrow,Shakespeare in Love
1998,Emily Watson,Hilary and Jackie
1999,Annette Bening,American Beauty
1999,Linda Bassett,East is East
1999,Julianne Moore,The End of the Affair
1999,Emily Watson,Angela's Ashes
2000,Julia Roberts,Erin Brockovich
2000,Juliette Binoche,Chocolat
2000,Kate Hudson,Almost Famous
2000,Hilary Swank,Boys Don't Cry
2000,Michelle Yeoh,"Crouching Tiger, Hidden Dragon"
2001,Judi Dench,Iris
2001,Nicole Kidman,The Others
2001,Sissy Spacek,In the Bedroom
2001,Audrey Tautou,Amlie
2001,Rene Zellweger,Bridget Jones's Diary
2002,Nicole Kidman,The Hours
2002,Halle Berry,Monster's Ball
2002,Salma Hayek,Frida
2002,Meryl Streep,The Hours
2002,Rene Zellweger,Chicago
2003,Scarlett Johansson,Lost in Translation
2003,Scarlett Johansson,Girl with a Pearl Earring
2003,Anne Reid,The Mother
2003,Uma Thurman,Kill Bill: Volume 1
2003,Naomi Watts,21 Grams
2004,Imelda Staunton,Vera Drake
2004,Charlize Theron,Monster
2004,Finding Neverland,Sylvia Llewelyn Davies
2004,Ziyi Zhang,House of Flying Daggers
2005,Reese Witherspoon,Walk the Line
2005,Judi Dench,Mrs Henderson Presents
2005,Charlize Theron,North Country
2005,Rachel Weisz,The Constant Gardener
2005,Ziyi Zhang,Memoirs of a Geisha
2006,Helen Mirren,The Queen
2006,Penlope Cruz,Volver
2006,Judi Dench,Notes on a Scandal
2006,Meryl Streep,The Devil Wears Prada
2006,Kate Winslet,Little Children
2007,Marion Cotillard,La Vie en Rose
2007,Cate Blanchett,Elizabeth: The Golden Age
2007,Julie Christie,Away from Her
2007,Keira Knightley,Atonement
2007,Ellen Page,Juno
2008,Kate Winslet,The Reader
2008,Angelina Jolie,Changeling
2008,Meryl Streep,Doubt
2008,Kristin Scott Thomas,I've Loved You So Long
2008,Kate Winslet,Revolutionary Road
2009,Carey Mulligan,An Education
2009,Saoirse Ronan,The Lovely Bones
2009,Gabourey Sidibe,Precious
2009,Meryl Streep,Julie and Julia
2009,Audrey Tautou,Coco Before Chanel
2010,Natalie Portman,Black Swan
2010,Noomi Rapace,The Girl with the Dragon Tattoo
2010,Hailee Steinfeld,True Grit
2011,Meryl Streep,The Iron Lady
2011,Brnice Bejo,The Artist
2011,Viola Davis,The Help
2011,Tilda Swinton,We Need to Talk About Kevin
2011,Michelle Williams,My Week with Marilyn
2012,Emmanuelle Riva,Amour
2012,Jessica Chastain,Zero Dark Thirty
2012,Marion Cotillard,Rust and Bone
2012,Jennifer Lawrence,Silver Linings Playbook
2012,Helen Mirren,Hitchcock
2013,Cate Blanchett,Blue Jasmine
2013,Amy Adams,American Hustle
2013,Sandra Bullock,Gravity
2013,Judi Dench,Philomena
2013,Emma Thompson,Saving Mr. Banks
2014,Julianne Moore,Still Alice
2014,Amy Adams,Big Eyes
2014,Felicity Jones,The Theory of Everything
2014,Rosamund Pike,Gone Girl
2014,Reese Witherspoon,Wild
2015,Brie Larson,Room
2015,Cate Blanchett,Carol
2015,Saoirse Ronan,Brooklyn
2015,Maggie Smith,The Lady in the Van
2015,Alicia Vikander,The Danish Girl
2016,Emma Stone,La La Land
2016,Amy Adams,Arrival
2016,Emily Blunt,The Girl on the Train
2016,Natalie Portman,Jackie
2016,Meryl Streep,Florence Foster Jenkins
