Name,Year,Oscar best film winner,Oscar best film nominee
Wings,1927,1,1
The Racket,1927,0,1
7th Heaven,1927,0,1
The Broadway Melody,1928,1,1
Alibi,1928,0,1
Hollywood Revue,1928,0,1
In Old Arizona,1928,0,1
The Patriot,1928,0,1
All Quiet on the Western Front,1929,1,1
The Big House,1929,0,1
Disraeli,1929,0,1
The Divorcee,1929,0,1
The Love Parade,1929,0,1
Cimarron,1930,1,1
East Lynne,1930,0,1
The Front Page,1930,0,1
Skippy,1930,0,1
Trader Horn,1930,0,1
Grand Hotel,1931,1,1
Arrowsmith,1931,0,1
Bad Girl,1931,0,1
The Champ,1931,0,1
Five Star Final,1931,0,1
One Hour with You,1931,0,1
Shanghai Express,1931,0,1
The Smiling Lieutenant,1931,0,1
Cavalcade,1932,1,1
42nd Street,1932,0,1
A Farewell to Arms,1932,0,1
I Am a Fugitive from a Chain Gang,1932,0,1
Lady for a Day,1932,0,1
Little Women,1932,0,1
The Private Life of Henry VIII,1932,0,1
She Done Him Wrong,1932,0,1
Smilin' Through,1932,0,1
State Fair,1932,0,1
It Happened One Night,1934,1,1
The Barretts of Wimpole Street,1934,0,1
Cleopatra,1934,0,1
Flirtation Walk,1934,0,1
The Gay Divorcee,1934,0,1
Here Comes the Navy,1934,0,1
The House of Rothschild,1934,0,1
Imitation of Life,1934,0,1
One Night of Love,1934,0,1
The Thin Man,1934,0,1
Viva Villa!,1934,0,1
The White Parade,1934,0,1
Mutiny on the Bounty,1935,1,1
Alice Adams,1935,0,1
Broadway Melody of 1936,1935,0,1
Captain Blood,1935,0,1
David Copperfield,1935,0,1
The Informer,1935,0,1
The Lives of a Bengal Lancer,1935,0,1
A Midsummer Night's Dream,1935,0,1
Les Misérables,1935,0,1
Naughty Marietta,1935,0,1
Ruggles of Red Gap,1935,0,1
Top Hat,1935,0,1
The Great Ziegfeld,1936,1,1
Anthony Adverse,1936,0,1
Dodsworth,1936,0,1
Libeled Lady,1936,0,1
Mr. Deeds Goes to Town,1936,0,1
Romeo and Juliet,1936,0,1
San Francisco,1936,0,1
The Story of Louis Pasteur,1936,0,1
A Tale of Two Cities,1936,0,1
Three Smart Girls,1936,0,1
The Life of Emile Zola,1937,1,1
The Awful Truth,1937,0,1
Captains Courageous,1937,0,1
Dead End,1937,0,1
The Good Earth,1937,0,1
In Old Chicago,1937,0,1
Lost Horizon,1937,0,1
One Hundred Men and a Girl,1937,0,1
Stage Door,1937,0,1
A Star Is Born,1937,0,1
You Can't Take It With You,1938,1,1
The Adventures of Robin Hood,1938,0,1
Alexander's Ragtime Band,1938,0,1
Boys Town,1938,0,1
The Citadel,1938,0,1
Four Daughters,1938,0,1
Grand Illusion,1938,0,1
Jezebel,1938,0,1
Pygmalion,1938,0,1
Test Pilot,1938,0,1
Gone with the Wind,1939,1,1
Dark Victory,1939,0,1
Goodbye  Mr. Chips,1939,0,1
Love Affair,1939,0,1
Mr. Smith Goes to Washington,1939,0,1
Ninotchka,1939,0,1
Of Mice and Men,1939,0,1
Stagecoach,1939,0,1
The Wizard of Oz,1939,0,1
Wuthering Heights,1939,0,1
Rebecca,1940,1,1
All This and Heaven Too,1940,0,1
Foreign Correspondent,1940,0,1
The Grapes of Wrath,1940,0,1
The Great Dictator,1940,0,1
Kitty Foyle,1940,0,1
The Letter,1940,0,1
The Long Voyage Home,1940,0,1
Our Town,1940,0,1
The Philadelphia Story,1940,0,1
How Green Was My Valley,1941,1,1
Blossoms in the Dust,1941,0,1
Citizen Kane,1941,0,1
Here Comes Mr. Jordan,1941,0,1
Hold Back the Dawn,1941,0,1
The Little Foxes,1941,0,1
The Maltese Falcon,1941,0,1
One Foot in Heaven,1941,0,1
Sergeant York,1941,0,1
Suspicion,1941,0,1
Mrs. Miniver,1942,1,1
The Invaders,1942,0,1
Kings Row,1942,0,1
The Magnificent Ambersons,1942,0,1
The Pied Piper,1942,0,1
The Pride of the Yankees,1942,0,1
Random Harvest,1942,0,1
The Talk of the Town,1942,0,1
Wake Island,1942,0,1
Yankee Doodle Dandy,1942,0,1
Casablanca,1943,1,1
For Whom the Bell Tolls,1943,0,1
Heaven Can Wait,1943,0,1
The Human Comedy,1943,0,1
In Which We Serve,1943,0,1
Madame Curie,1943,0,1
The More the Merrier,1943,0,1
The Ox-Bow Incident,1943,0,1
The Song of Bernadette,1943,0,1
Watch on the Rhine,1943,0,1
Going My Way,1944,1,1
Double Indemnity,1944,0,1
Gaslight,1944,0,1
Since You Went Away,1944,0,1
Wilson,1944,0,1
The Lost Weekend,1945,1,1
Anchors Aweigh,1945,0,1
The Bells of St. Mary's,1945,0,1
Mildred Pierce,1945,0,1
Spellbound,1945,0,1
The Best Years of Our Lives,1946,1,1
Henry V,1946,0,1
It's a Wonderful Life,1946,0,1
The Razor's Edge,1946,0,1
The Yearling,1946,0,1
Gentleman's Agreement,1947,1,1
The Bishop's Wife,1947,0,1
Crossfire,1947,0,1
Great Expectations,1947,0,1
Miracle on 34th Street,1947,0,1
Hamlet,1948,1,1
Johnny Belinda,1948,0,1
The Red Shoes,1948,0,1
The Snake Pit,1948,0,1
The Treasure of the Sierra Madre,1948,0,1
All the King's Men,1949,1,1
Battleground,1949,0,1
The Heiress,1949,0,1
A Letter to Three Wives,1949,0,1
Twelve O'Clock High,1949,0,1
All About Eve,1950,1,1
Born Yesterday,1950,0,1
Father of the Bride,1950,0,1
King Solomon's Mines,1950,0,1
Sunset Boulevard,1950,0,1
An American in Paris,1951,1,1
Decision Before Dawn,1951,0,1
A Place in the Sun,1951,0,1
Quo Vadis,1951,0,1
A Streetcar Named Desire,1951,0,1
The Greatest Show on Earth,1952,1,1
High Noon,1952,0,1
Ivanhoe,1952,0,1
Moulin Rouge,1952,0,1
The Quiet Man,1952,0,1
From Here to Eternity,1953,1,1
Julius Caesar,1953,0,1
The Robe,1953,0,1
Roman Holiday,1953,0,1
Shane,1953,0,1
On the Waterfront,1954,1,1
The Caine Mutiny,1954,0,1
The Country Girl,1954,0,1
Seven Brides for Seven Brothers,1954,0,1
Three Coins in the Fountain,1954,0,1
Marty,1955,1,1
Love Is a Many-Splendored Thing,1955,0,1
Mister Roberts,1955,0,1
Picnic,1955,0,1
The Rose Tattoo,1955,0,1
Around the World in 80 Days,1956,1,1
Friendly Persuasion,1956,0,1
Giant,1956,0,1
The King and I,1956,0,1
The Ten Commandments,1956,0,1
The Bridge on the River Kwai,1957,1,1
12 Angry Men,1957,0,1
Peyton Place,1957,0,1
Sayonara,1957,0,1
Witness for the Prosecution,1957,0,1
Gigi,1958,1,1
Auntie Mame,1958,0,1
Cat on a Hot Tin Roof,1958,0,1
The Defiant Ones,1958,0,1
Separate Tables,1958,0,1
Ben-Hur,1959,1,1
Anatomy of a Murder,1959,0,1
The Diary of Anne Frank,1959,0,1
The Nun's Story,1959,0,1
Room at the Top,1959,0,1
The Apartment,1960,1,1
The Alamo,1960,0,1
Elmer Gantry,1960,0,1
Sons and Lovers,1960,0,1
The Sundowners,1960,0,1
West Side Story,1961,1,1
Fanny,1961,0,1
The Guns of Navarone,1961,0,1
The Hustler,1961,0,1
Judgment at Nuremberg,1961,0,1
Lawrence of Arabia,1962,1,1
The Longest Day,1962,0,1
The Music Man,1962,0,1
Mutiny on the Bounty,1962,0,1
To Kill a Mockingbird,1962,0,1
Tom Jones,1963,1,1
America America,1963,0,1
Cleopatra,1963,0,1
How the West Was Won,1963,0,1
Lilies of the Field,1963,0,1
My Fair Lady,1964,1,1
Becket,1964,0,1
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,0,1
Mary Poppins,1964,0,1
Zorba the Greek,1964,0,1
The Sound of Music,1965,1,1
Darling,1965,0,1
Doctor Zhivago,1965,0,1
Ship of Fools,1965,0,1
A Thousand Clowns,1965,0,1
A Man for All Seasons,1966,1,1
Alfie,1966,0,1
The Russians Are Coming  the Russians Are Coming,1966,0,1
The Sand Pebbles,1966,0,1
Who's Afraid of Virginia Woolf?,1966,0,1
In the Heat of the Night,1967,1,1
Bonnie and Clyde,1967,0,1
Doctor Dolittle,1967,0,1
The Graduate,1967,0,1
Guess Who's Coming to Dinner,1967,0,1
Oliver!,1968,1,1
Funny Girl,1968,0,1
The Lion in Winter,1968,0,1
Rachel Rachel,1968,0,1
Romeo and Juliet,1968,0,1
Midnight Cowboy,1969,1,1
Anne of the Thousand Days,1969,0,1
Butch Cassidy and the Sundance Kid,1969,0,1
Hello Dolly!,1969,0,1
Z,1969,0,1
Patton,1970,1,1
Airport,1970,0,1
Five Easy Pieces,1970,0,1
Love Story,1970,0,1
M*A*S*H,1970,0,1
The French Connection,1971,1,1
A Clockwork Orange,1971,0,1
Fiddler on the Roof,1971,0,1
The Last Picture Show,1971,0,1
Nicholas and Alexandra,1971,0,1
The Godfather,1972,1,1
Cabaret,1972,0,1
Deliverance,1972,0,1
The Emigrants,1972,0,1
Sounder,1972,0,1
The Sting,1973,1,1
American Graffiti,1973,0,1
Cries and Whispers,1973,0,1
The Exorcist,1973,0,1
A Touch of Class,1973,0,1
The Godfather Part II,1974,1,1
Chinatown,1974,0,1
The Conversation,1974,0,1
Lenny,1974,0,1
The Towering Inferno,1974,0,1
One Flew Over the Cuckoo's Nest,1975,1,1
Barry Lyndon,1975,0,1
Dog Day Afternoon,1975,0,1
Jaws,1975,0,1
Nashville,1975,0,1
Rocky,1976,1,1
All the President's Men,1976,0,1
Bound for Glory,1976,0,1
Network,1976,0,1
Taxi Driver,1976,0,1
Annie Hall,1977,1,1
The Goodbye Girl,1977,0,1
Julia,1977,0,1
Star Wars,1977,0,1
The Turning Point,1977,0,1
The Deer Hunter,1978,1,1
Coming Home,1978,0,1
Heaven Can Wait,1978,0,1
Midnight Express,1978,0,1
An Unmarried Woman,1978,0,1
Kramer vs. Kramer,1979,1,1
All That Jazz,1979,0,1
Apocalypse Now,1979,0,1
Breaking Away,1979,0,1
Norma Rae,1979,0,1
Ordinary People,1980,1,1
Coal Miner's Daughter,1980,0,1
The Elephant Man,1980,0,1
Raging Bull,1980,0,1
Tess,1980,0,1
Chariots of Fire,1981,1,1
Atlantic City,1981,0,1
On Golden Pond,1981,0,1
Raiders of the Lost Ark,1981,0,1
Reds,1981,0,1
Gandhi,1982,1,1
E.T. the Extra-Terrestrial,1982,0,1
Missing,1982,0,1
Tootsie,1982,0,1
The Verdict,1982,0,1
Terms of Endearment,1983,1,1
The Big Chill,1983,0,1
The Dresser,1983,0,1
The Right Stuff,1983,0,1
Tender Mercies,1983,0,1
Amadeus,1984,1,1
The Killing Fields,1984,0,1
A Passage to India,1984,0,1
Places in the Heart,1984,0,1
A Soldier's Story,1984,0,1
Out of Africa,1985,1,1
The Color Purple,1985,0,1
Kiss of the Spider Woman,1985,0,1
Prizzi's Honor,1985,0,1
Witness,1985,0,1
Platoon,1986,1,1
Children of a Lesser God,1986,0,1
Hannah and Her Sisters,1986,0,1
The Mission,1986,0,1
A Room with a View,1986,0,1
The Last Emperor,1987,1,1
Broadcast News,1987,0,1
Fatal Attraction,1987,0,1
Hope and Glory,1987,0,1
Moonstruck,1987,0,1
Rain Man,1988,1,1
The Accidental Tourist,1988,0,1
Dangerous Liaisons,1988,0,1
Mississippi Burning,1988,0,1
Working Girl,1988,0,1
Driving Miss Daisy,1989,1,1
Born on the Fourth of July,1989,0,1
Dead Poets Society,1989,0,1
Field of Dreams,1989,0,1
My Left Foot,1989,0,1
Dances with Wolves,1990,1,1
Awakenings,1990,0,1
Ghost,1990,0,1
The Godfather Part III,1990,0,1
Goodfellas,1990,0,1
The Silence of the Lambs,1991,1,1
Beauty and the Beast,1991,0,1
Bugsy,1991,0,1
JFK,1991,0,1
The Prince of Tides,1991,0,1
Unforgiven,1992,1,1
The Crying Game,1992,0,1
A Few Good Men,1992,0,1
Howards End,1992,0,1
Scent of a Woman,1992,0,1
Schindler's List,1993,1,1
The Fugitive,1993,0,1
In the Name of the Father,1993,0,1
The Piano,1993,0,1
The Remains of the Day,1993,0,1
Forrest Gump,1994,1,1
Four Weddings and a Funeral,1994,0,1
Pulp Fiction,1994,0,1
Quiz Show,1994,0,1
The Shawshank Redemption,1994,0,1
Braveheart,1995,1,1
Apollo 13,1995,0,1
Babe,1995,0,1
Il Postino: The Postman,1995,0,1
Sense and Sensibility,1995,0,1
The English Patient,1996,1,1
Fargo,1996,0,1
Jerry Maguire,1996,0,1
Secrets & Lies,1996,0,1
Shine,1996,0,1
Titanic,1997,1,1
As Good as It Gets,1997,0,1
The Full Monty,1997,0,1
Good Will Hunting,1997,0,1
L.A. Confidential,1997,0,1
Shakespeare in Love,1998,1,1
Elizabeth,1998,0,1
Life Is Beautiful,1998,0,1
Saving Private Ryan,1998,0,1
The Thin Red Line,1998,0,1
American Beauty,1999,1,1
The Cider House Rules,1999,0,1
The Green Mile,1999,0,1
The Insider,1999,0,1
The Sixth Sense,1999,0,1
Gladiator,2000,1,1
Chocolat,2000,0,1
Crouching Tiger Hidden Dragon,2000,0,1
Erin Brockovich,2000,0,1
Traffic,2000,0,1
A Beautiful Mind,2001,1,1
Gosford Park,2001,0,1
In the Bedroom,2001,0,1
The Lord of the Rings: The Fellowship of the Ring,2001,0,1
Moulin Rouge!,2001,0,1
Chicago,2002,1,1
Gangs of New York,2002,0,1
The Hours,2002,0,1
The Lord of the Rings: The Two Towers,2002,0,1
The Pianist,2002,0,1
The Lord of the Rings: The Return of the King,2003,1,1
Lost in Translation,2003,0,1
Master and Commander: The Far Side of the World,2003,0,1
Mystic River,2003,0,1
Seabiscuit,2003,0,1
Million Dollar Baby,2004,1,1
The Aviator,2004,0,1
Finding Neverland,2004,0,1
Ray,2004,0,1
Sideways,2004,0,1
Crash,2005,1,1
Brokeback Mountain,2005,0,1
Capote,2005,0,1
Good Night and Good Luck,2005,0,1
Munich,2005,0,1
The Departed,2006,1,1
Babel,2006,0,1
Letters from Iwo Jima,2006,0,1
Little Miss Sunshine,2006,0,1
The Queen,2006,0,1
No Country for Old Men,2007,1,1
Atonement,2007,0,1
Juno,2007,0,1
Michael Clayton,2007,0,1
There Will Be Blood,2007,0,1
Slumdog Millionaire,2008,1,1
The Curious Case of Benjamin Button,2008,0,1
Frost/Nixon,2008,0,1
Milk,2008,0,1
The Reader,2008,0,1
The Hurt Locker,2009,1,1
Avatar,2009,0,1
The Blind Side,2009,0,1
District 9,2009,0,1
An Education,2009,0,1
Inglourious Basterds,2009,0,1
Precious,2009,0,1
A Serious Man,2009,0,1
Up,2009,0,1
Up in the Air,2009,0,1
The King's Speech,2010,1,1
127 Hours,2010,0,1
Black Swan,2010,0,1
The Fighter,2010,0,1
Inception,2010,0,1
The Kids Are All Right,2010,0,1
The Social Network,2010,0,1
Toy Story 3,2010,0,1
True Grit,2010,0,1
Winter's Bone,2010,0,1
The Artist,2011,1,1
The Descendants,2011,0,1
Extremely Loud & Incredibly Close,2011,0,1
The Help,2011,0,1
Hugo,2011,0,1
Midnight in Paris,2011,0,1
Moneyball,2011,0,1
The Tree of Life,2011,0,1
War Horse,2011,0,1
Argo,2012,1,1
Amour,2012,0,1
Beasts of the Southern Wild,2012,0,1
Django Unchained,2012,0,1
Les Misérables,2012,0,1
Life of Pi,2012,0,1
Lincoln,2012,0,1
Silver Linings Playbook,2012,0,1
Zero Dark Thirty,2012,0,1
12 Years a Slave,2013,1,1
American Hustle,2013,0,1
Captain Phillips,2013,0,1
Dallas Buyers Club,2013,0,1
Gravity,2013,0,1
Her,2013,0,1
Nebraska,2013,0,1
Philomena,2013,0,1
The Wolf of Wall Street,2013,0,1
Birdman or (The Unexpected Virtue of Ignorance),2014,1,1
American Sniper,2014,0,1
Boyhood,2014,0,1
The Grand Budapest Hotel,2014,0,1
The Imitation Game,2014,0,1
Selma,2014,0,1
The Theory of Everything,2014,0,1
Whiplash,2014,0,1
Spotlight,2015,1,1
The Big Short,2015,0,1
Bridge of Spies,2015,0,1
Brooklyn,2015,0,1
Mad Max: Fury Road,2015,0,1
The Martian,2015,0,1
The Revenant,2015,0,1
Room,2015,0,1
Moonlight,2016,1,1
Arrival,2016,0,1
Fences,2016,0,1
Hacksaw Ridge,2016,0,1
Hell or High Water,2016,0,1
Hidden Figures,2016,0,1
La La Land,2016,0,1
Lion,2016,0,1
Manchester by the Sea,2016,0,1
