Year,Actress,Name,Globe best actress winner,Globe best actress nominee,BAFTA best actress winner,BAFTA best actress nominee,Spirit best actress winner,Spirit best actress nominee,Guild best actress winner,Guild best actress nominee
1950,Gloria Swanson ,Sunset Boulevard,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1950,Bette Davis ,All About Eve,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1950,Judy Holliday ,Born Yesterday,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1951,Jane Wyman ,The Blue Veil,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1951,Vivien Leigh ,A Streetcar Named Desire,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1951,Shelley Winters ,A Place in the Sun,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1952,Shirley Booth ,"Come Back, Little Sheba",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1952,Joan Crawford ,Sudden Fear,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1952,Olivia de Havilland,My Cousin Rachel,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1953,Audrey Hepburn ,Roman Holiday,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1954,Grace Kelly ,The Country Girl,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1955,Anna Magnani ,The Rose Tattoo,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1956,Ingrid Bergman ,Anastasia,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1956,Carroll Baker ,Baby Doll,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1956,Helen Hayes,Anastasia,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1956,Audrey Hepburn,War and Peace,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1956,Katharine Hepburn ,The Rainmaker,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1957,Joanne Woodward ,The Three Faces of Eve,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1957,Marlene Dietrich,Witness for the Prosecution,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1957,Deborah Kerr ,"Heaven Knows, Mr. Allison",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1957,Anna Magnani ,Wild is the Wind,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1957,Eva Marie Saint,A Hatful of Rain,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1958,Susan Hayward ,I Want to Live!,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1958,Ingrid Bergman,The Inn of the Sixth Happiness,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1958,Deborah Kerr ,Separate Tables,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1958,Shirley MacLaine ,Some Came Running,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1958,Jean Simmons,Home Before Dark,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1959,Elizabeth Taylor ,"Suddenly, Last Summer",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1959,Audrey Hepburn ,The Nun's Story,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1959,Katharine Hepburn ,"Suddenly, Last Summer",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1959,Lee Remick,Anatomy of a Murder,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1959,Simone Signoret ,Room at the Top,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1960,Greer Garson ,Sunrise at Campobello,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1960,Doris Day,Midnight Lace,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1960,Nancy Kwan,The World of Suzie Wong,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1960,Jean Simmons,Elmer Gantry,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1960,Elizabeth Taylor ,Butterfield 8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1961,Geraldine Page ,Summer and Smoke,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1961,Leslie Caron,Fanny,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1961,Shirley MacLaine,The Children's Hour,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1961,Claudia McNeil,A Raisin in the Sun,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1961,Natalie Wood ,Splendor in the Grass,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1962,Geraldine Page ,Sweet Bird of Youth,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1962,Anne Bancroft ,The Miracle Worker,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1962,Bette Davis ,What Ever Happened to Baby Jane?,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1962,Katharine Hepburn ,Long Day's Journey Into Night,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1962,Glynis Johns,The Chapman Report,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1962,Melina Mercouri,Phaedra,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
1962,Lee Remick ,Days of Wine and Roses,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1962,Susan Strasberg,Hemingway's Adventures of a Young Man,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1962,Shelley Winters,Lolita,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1962,Susannah York,Freud,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1963,Leslie Caron ,The L-Shaped Room,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1963,Polly Bergen,The Caretakers,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1963,Geraldine Page,Toys in the Attic,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1963,Rachel Roberts ,This Sporting Life,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1963,Romy Schneider,The Cardinal,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1963,Alida Valli,The Paper Man,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1963,Marina Vlady,The Conjugal Bed,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1963,Natalie Wood ,Love with the Proper Stranger,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1964,Anne Bancroft ,The Pumpkin Eater,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1964,Ava Gardner,The Night of the Iguana,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1964,Rita Hayworth,Circus World,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1964,Geraldine Page,Dear Heart,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1964,Jean Seberg,Lilith,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1965,Samantha Eggar ,The Collector,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1965,Julie Christie ,Darling,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1965,Elizabeth Hartman ,A Patch of Blue,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1965,Simone Signoret ,Ship of Fools,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1965,Maggie Smith  nominated for Academy Award for Best Supporting Actress,Othello,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1966,Anouk Aimée ,A Man and a Woman,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1966,Ida Kaminska ,The Shop on Main Street,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1966,Virginia McKenna,Born Free,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1966,Elizabeth Taylor ,Who's Afraid of Virginia Woolf?,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1966,Natalie Wood,This Property Is Condemned,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1967,Edith Evans ,The Whisperers,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1967,Faye Dunaway ,Bonnie and Clyde,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1967,Audrey Hepburn ,Wait Until Dark,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1967,Katharine Hepburn ,Guess Who's Coming to Dinner,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1967,Anne Heywood,The Fox,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1968,Joanne Woodward ,"Rachel, Rachel",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1968,Mia Farrow,Rosemary's Baby,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1968,Katharine Hepburn ,The Lion in Winter,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1968,Vanessa Redgrave ,Isadora,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1968,Beryl Reid,The Killing of Sister George,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1969,Geneviève Bujold ,Anne of the Thousand Days,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1969,Jane Fonda ,"They Shoot Horses, Don't They?",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1969,Liza Minnelli ,The Sterile Cuckoo,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1969,Jean Simmons ,The Happy Ending,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1969,Maggie Smith ,The Prime of Miss Jean Brodie,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1970,Ali MacGraw ,Love Story,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1970,Faye Dunaway,Puzzle of a Downfall Child,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1970,Glenda Jackson ,Women in Love,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1970,Melina Mercouri,Promise at Dawn,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1970,Sarah Miles ,Ryan's Daughter,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1971,Jane Fonda ,Klute,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1971,Dyan Cannon,Such Good Friends,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1971,Glenda Jackson,"Mary, Queen of Scots",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1971,Vanessa Redgrave ,"Mary, Queen of Scots",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1971,Jessica Walter,Play Misty For Me,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1972,Liv Ullmann ,The Emigrants,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1972,Diana Ross ,Lady Sings the Blues,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1972,Cicely Tyson ,Sounder,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1972,Trish Van Devere,One is a Lonely Number,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1972,Tuesday Weld,Play It as It Lays,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1972,Joanne Woodward,The Effect of Gamma Rays on Man-in-the-Moon Marigolds,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1973,Marsha Mason ,Cinderella Liberty,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1973,Ellen Burstyn ,The Exorcist,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1973,Barbra Streisand ,The Way We Were,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1973,Elizabeth Taylor,Ash Wednesday,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1973,Joanne Woodward ,"Summer Wishes, Winter Dreams",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1974,Gena Rowlands ,A Woman Under the Influence,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1974,Ellen Burstyn ,Alice Doesn't Live Here Anymore,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1974,Faye Dunaway ,Chinatown,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1974,Valerie Perrine ,Lenny,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1974,Liv Ullmann,Scenes From a Marriage,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1975,Louise Fletcher ,One Flew Over the Cuckoo's Nest,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1975,Karen Black,The Day of the Locust,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1975,Faye Dunaway,Three Days of the Condor,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1975,Marilyn Hassett,The Other Side of the Mountain,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1975,Glenda Jackson ,Hedda,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1976,Faye Dunaway ,Network,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1976,Glenda Jackson,The Incredible Sarah,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1976,Sarah Miles,The Sailor Who Fell from Grace with the Sea,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1976,Talia Shire ,Rocky,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1976,Liv Ullmann ,Face to Face,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1977,Jane Fonda ,Julia,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1977,Anne Bancroft ,The Turning Point,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1977,Diane Keaton,Looking for Mr. Goodbar,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1977,Kathleen Quinlan,I Never Promised You a Rose Garden,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1977,Gena Rowlands,Opening Night,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1978,Jane Fonda ,Coming Home,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1978,Ingrid Bergman ,Autumn Sonata,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1978,Jill Clayburgh ,An Unmarried Woman,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1978,Glenda Jackson,Stevie,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1978,Geraldine Page ,Interiors,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1979,Sally Field ,Norma Rae,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1979,Jill Clayburgh,La Luna,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1979,Lisa Eichhorn,Yanks,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1979,Jane Fonda ,The China Syndrome,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1979,Marsha Mason,Promises in the Dark,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1980,Mary Tyler Moore ,Ordinary People,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1980,Ellen Burstyn ,Resurrection,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1980,Nastassja Kinski,Tess,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1980,Deborah Raffin,Touched by Love,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1980,Gena Rowlands ,Gloria,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1981,Meryl Streep ,The French Lieutenant's Woman,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1981,Sally Field,Absence of Malice,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1981,Katharine Hepburn ,On Golden Pond,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1981,Diane Keaton ,Reds,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1981,Sissy Spacek,Raggedy Man,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1982,Meryl Streep ,Sophie's Choice,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1982,Diane Keaton,Shoot the Moon,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1982,Jessica Lange ,Frances,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1982,Sissy Spacek ,Missing,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1982,Debra Winger ,An Officer and a Gentleman,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1983,Shirley MacLaine ,Terms of Endearment,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1983,Jane Alexander ,Testament,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1983,Bonnie Bedelia,Heart Like a Wheel,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1983,Meryl Streep ,Silkwood,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1983,Debra Winger ,Terms of Endearment,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1984,Sally Field ,Places in the Heart,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1984,Diane Keaton,Mrs. Soffel,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1984,Jessica Lange ,Country,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1984,Vanessa Redgrave ,The Bostonians,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1984,Sissy Spacek ,The River,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1985,Whoopi Goldberg ,The Color Purple,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1985,Anne Bancroft ,Agnes of God,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1985,Cher,Mask,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1985,Geraldine Page ,The Trip to Bountiful,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1985,Meryl Streep ,Out of Africa,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1986,Marlee Matlin ,Children of a Lesser God,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1986,Julie Andrews,Duet for One,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1986,Anne Bancroft,"'night, Mother",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1986,Farrah Fawcett,Extremities,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1986,Sigourney Weaver ,Aliens,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1987,Sally Kirkland ,Anna,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1987,Rachel Chagall,Gaby: A True Story,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1987,Glenn Close ,Fatal Attraction,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1987,Faye Dunaway,Barfly,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1987,Barbra Streisand,Nuts,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1988,Jodie Foster ,The Accused,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1988,Shirley MacLaine ,Madame Sousatzka,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1988,Sigourney Weaver ,Gorillas in the Mist,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1988,Christine Lahti,Running on Empty,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1988,Meryl Streep ,A Cry in the Dark,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1989,Michelle Pfeiffer ,The Fabulous Baker Boys,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1989,Sally Field,Steel Magnolias,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1989,Jessica Lange ,Music Box,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1989,Andie MacDowell,"Sex, Lies, and Videotape",0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
1989,Liv Ullmann,The Rose Garden,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1990,Kathy Bates ,Misery,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1990,Anjelica Huston ,The Grifters,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1990,Michelle Pfeiffer,The Russia House,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1990,Susan Sarandon,White Palace,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1990,Joanne Woodward ,Mr. & Mrs. Bridge,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1991,Jodie Foster ,The Silence of the Lambs,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1991,Annette Bening,Bugsy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1991,Geena Davis ,Thelma & Louise,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1991,Laura Dern ,Rambling Rose,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1991,Susan Sarandon ,Thelma & Louise,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1992,Emma Thompson ,Howards End,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1992,Mary McDonnell ,Passion Fish,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1992,Michelle Pfeiffer ,Love Field,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1992,Susan Sarandon ,Lorenzo's Oil,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1992,Sharon Stone,Basic Instinct,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1993,Holly Hunter ,The Piano,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
