Year,Name,Director,Globe best director winner,Globe best director nominee,BAFTA best director winner,BAFTA best director nominee,Spirit best director winner,Spirit best director nominee
1950,Sunset Boulevard,Billy Wilder ,1.0,1.0,0.0,0.0,0.0,0.0
1950,All About Eve,Joseph L. Mankiewicz ,0.0,1.0,0.0,0.0,0.0,0.0
1950,The Asphalt Jungle,John Huston ,0.0,1.0,0.0,0.0,0.0,0.0
1950,Born Yesterday,George Cukor ,0.0,1.0,0.0,0.0,0.0,0.0
1951,Death of a Salesman,László Benedek §,1.0,1.0,0.0,0.0,0.0,0.0
1951,An American in Paris,Vincente Minnelli ,0.0,1.0,0.0,0.0,0.0,0.0
1951,A Place in the Sun,George Stevens ,0.0,1.0,0.0,0.0,0.0,0.0
1952,The Greatest Show on Earth,Cecil B. DeMille ,1.0,1.0,0.0,0.0,0.0,0.0
1952,The Narrow Margin,Richard Fleischer,0.0,1.0,0.0,0.0,0.0,0.0
1952,The Quiet Man,John Ford ,0.0,1.0,0.0,0.0,0.0,0.0
1953,From Here to Eternity,Fred Zinnemann ,1.0,1.0,0.0,0.0,0.0,0.0
1954,On the Waterfront,Elia Kazan ,1.0,1.0,0.0,0.0,0.0,0.0
1955,Picnic,Joshua Logan ,1.0,1.0,0.0,0.0,0.0,0.0
1956,Baby Doll,Elia Kazan §,1.0,1.0,0.0,0.0,0.0,0.0
1956,Around the World in 80 Days,Michael Anderson ,0.0,1.0,0.0,0.0,0.0,0.0
1956,Giant,George Stevens ,0.0,1.0,0.0,0.0,0.0,0.0
1956,Lust for Life,Vincente Minnelli,0.0,1.0,0.0,0.0,0.0,0.0
1956,War and Peace,King Vidor ,0.0,1.0,0.0,0.0,0.0,0.0
1957,The Bridge on the River Kwai,David Lean ,1.0,1.0,0.0,0.0,0.0,0.0
1957,12 Angry Men,Sidney Lumet ,0.0,1.0,0.0,0.0,0.0,0.0
1957,A Hatful of Rain,Fred Zinnemann,0.0,1.0,0.0,0.0,0.0,0.0
1957,Sayonara,Joshua Logan ,0.0,1.0,0.0,0.0,0.0,0.0
1957,Witness for the Prosecution,Billy Wilder ,0.0,1.0,0.0,0.0,0.0,0.0
1958,Gigi,Vincente Minnelli ,1.0,1.0,0.0,0.0,0.0,0.0
1958,Cat on a Hot Tin Roof,Richard Brooks ,0.0,1.0,0.0,0.0,0.0,0.0
1958,The Defiant Ones,Stanley Kramer ,0.0,1.0,0.0,0.0,0.0,0.0
1958,I Want to Live!,Robert Wise ,0.0,1.0,0.0,0.0,0.0,0.0
1958,Separate Tables,Delbert Mann,0.0,1.0,0.0,0.0,0.0,0.0
1959,Ben-Hur,William Wyler ,1.0,1.0,0.0,0.0,0.0,0.0
1959,Anatomy of a Murder,Otto Preminger,0.0,1.0,0.0,0.0,0.0,0.0
1959,The Diary of Anne Frank,George Stevens ,0.0,1.0,0.0,0.0,0.0,0.0
1959,The Nun's Story,Fred Zinnemann ,0.0,1.0,0.0,0.0,0.0,0.0
1959,On the Beach,Stanley Kramer,0.0,1.0,0.0,0.0,0.0,0.0
1960,Sons and Lovers,Jack Cardiff ,1.0,1.0,0.0,0.0,0.0,0.0
1960,The Apartment,Billy Wilder ,0.0,1.0,0.0,0.0,0.0,0.0
1960,Elmer Gantry,Richard Brooks,0.0,1.0,0.0,0.0,0.0,0.0
1960,Spartacus,Stanley Kubrick,0.0,1.0,0.0,0.0,0.0,0.0
1960,The Sundowners,Fred Zinnemann ,0.0,1.0,0.0,0.0,0.0,0.0
1961,Judgment at Nuremberg,Stanley Kramer,1.0,1.0,0.0,0.0,0.0,0.0
1961,The Children's Hour,William Wyler,0.0,1.0,0.0,0.0,0.0,0.0
1961,El Cid,Anthony Mann,0.0,1.0,0.0,0.0,0.0,0.0
1961,The Guns of Navarone,J. Lee Thompson ,0.0,1.0,0.0,0.0,0.0,0.0
1961,West Side Story,Jerome Robbins  and Robert Wise ,0.0,1.0,0.0,0.0,0.0,0.0
1962,Lawrence of Arabia,David Lean ,1.0,1.0,0.0,0.0,0.0,0.0
1962,The Chapman Report,George Cukor,0.0,1.0,0.0,0.0,0.0,0.0
1962,Days of Wine and Roses,Blake Edwards,0.0,1.0,0.0,0.0,0.0,0.0
1962,Freud,John Huston,0.0,1.0,0.0,0.0,0.0,0.0
1962,Gypsy,Mervyn LeRoy,0.0,1.0,0.0,0.0,0.0,0.0
1962,Hemingway's Adventures of a Young Man,Martin Ritt,0.0,1.0,0.0,0.0,0.0,0.0
1962,Lolita,Stanley Kubrick,0.0,1.0,0.0,0.0,0.0,0.0
1962,The Manchurian Candidate,John Frankenheimer,0.0,1.0,0.0,0.0,0.0,0.0
1962,The Music Man,Morton DaCosta,0.0,1.0,0.0,0.0,0.0,0.0
1962,"My Son, the Hero (Los Hermanos Del Hierro)",Ismael Rodríguez,0.0,1.0,0.0,0.0,0.0,0.0
1962,To Kill a Mockingbird,Robert Mulligan ,0.0,1.0,0.0,0.0,0.0,0.0
1963,America America,Elia Kazan ,1.0,1.0,0.0,0.0,0.0,0.0
1963,The Cardinal,Otto Preminger ,0.0,1.0,0.0,0.0,0.0,0.0
1963,The Caretakers,Hall Bartlett,0.0,1.0,0.0,0.0,0.0,0.0
1963,Cleopatra,Joseph L. Mankiewicz,0.0,1.0,0.0,0.0,0.0,0.0
1963,The Haunting,Robert Wise,0.0,1.0,0.0,0.0,0.0,0.0
1963,Hud,Martin Ritt ,0.0,1.0,0.0,0.0,0.0,0.0
1963,Tom Jones,Tony Richardson ,0.0,1.0,0.0,0.0,0.0,0.0
1963,The Ugly American,George Englund,0.0,1.0,0.0,0.0,0.0,0.0
1964,My Fair Lady,George Cukor ,1.0,1.0,0.0,0.0,0.0,0.0
1964,Becket,Peter Glenville ,0.0,1.0,0.0,0.0,0.0,0.0
1964,The Night of the Iguana,John Huston,0.0,1.0,0.0,0.0,0.0,0.0
1964,Seven Days in May,John Frankenheimer,0.0,1.0,0.0,0.0,0.0,0.0
1964,Zorba the Greek (Alexis Zorbas),Michael Cacoyannis ,0.0,1.0,0.0,0.0,0.0,0.0
1965,Doctor Zhivago,David Lean ,1.0,1.0,0.0,0.0,0.0,0.0
1965,The Collector,William Wyler ,0.0,1.0,0.0,0.0,0.0,0.0
1965,Darling,John Schlesinger ,0.0,1.0,0.0,0.0,0.0,0.0
1965,A Patch of Blue,Guy Green,0.0,1.0,0.0,0.0,0.0,0.0
1965,The Sound of Music,Robert Wise ,0.0,1.0,0.0,0.0,0.0,0.0
1966,A Man for All Seasons,Fred Zinnemann ,1.0,1.0,0.0,0.0,0.0,0.0
1966,Alfie,Lewis Gilbert,0.0,1.0,0.0,0.0,0.0,0.0
1966,A Man and a Woman,Claude Lelouch ,0.0,1.0,0.0,0.0,0.0,0.0
1966,The Sand Pebbles,Robert Wise,0.0,1.0,0.0,0.0,0.0,0.0
1966,Who's Afraid of Virginia Woolf?,Mike Nichols ,0.0,1.0,0.0,0.0,0.0,0.0
1967,The Graduate,Mike Nichols ,1.0,1.0,0.0,0.0,0.0,0.0
1967,Bonnie and Clyde,Arthur Penn ,0.0,1.0,0.0,0.0,0.0,0.0
1967,The Fox,Mark Rydell,0.0,1.0,0.0,0.0,0.0,0.0
1967,Guess Who's Coming to Dinner,Stanley Kramer ,0.0,1.0,0.0,0.0,0.0,0.0
1967,In the Heat of the Night,Norman Jewison ,0.0,1.0,0.0,0.0,0.0,0.0
1968,"Rachel, Rachel",Paul Newman §,1.0,1.0,0.0,0.0,0.0,0.0
1968,Funny Girl,William Wyler,0.0,1.0,0.0,0.0,0.0,0.0
1968,The Lion in Winter,Anthony Harvey ,0.0,1.0,0.0,0.0,0.0,0.0
1968,Oliver!,Carol Reed ,0.0,1.0,0.0,0.0,0.0,0.0
1968,Romeo and Juliet,Franco Zeffirelli ,0.0,1.0,0.0,0.0,0.0,0.0
1969,Anne of the Thousand Days,Charles Jarrott §,1.0,1.0,0.0,0.0,0.0,0.0
1969,"Hello, Dolly!",Gene Kelly,0.0,1.0,0.0,0.0,0.0,0.0
1969,Midnight Cowboy,John Schlesinger ,0.0,1.0,0.0,0.0,0.0,0.0
1969,The Secret of Santa Vittoria,Stanley Kramer,0.0,1.0,0.0,0.0,0.0,0.0
1969,"They Shoot Horses, Don't They?",Sydney Pollack ,0.0,1.0,0.0,0.0,0.0,0.0
1970,Love Story,Arthur Hiller ,1.0,1.0,0.0,0.0,0.0,0.0
1970,Five Easy Pieces,Bob Rafelson,0.0,1.0,0.0,0.0,0.0,0.0
1970,M*A*S*H,Robert Altman ,0.0,1.0,0.0,0.0,0.0,0.0
1970,Patton,Franklin J. Schaffner ,0.0,1.0,0.0,0.0,0.0,0.0
1970,Women in Love,Ken Russell ,0.0,1.0,0.0,0.0,0.0,0.0
1971,The French Connection,William Friedkin ,1.0,1.0,0.0,0.0,0.0,0.0
1971,A Clockwork Orange,Stanley Kubrick ,0.0,1.0,0.0,0.0,0.0,0.0
1971,Fiddler on the Roof,Norman Jewison ,0.0,1.0,0.0,0.0,0.0,0.0
1971,The Last Picture Show,Peter Bogdanovich ,0.0,1.0,0.0,0.0,0.0,0.0
1971,Summer of ‘42,Robert Mulligan,0.0,1.0,0.0,0.0,0.0,0.0
1972,The Godfather,Francis Ford Coppola ,1.0,1.0,0.0,0.0,0.0,0.0
1972,Avanti!,Billy Wilder,0.0,1.0,0.0,0.0,0.0,0.0
1972,Cabaret,Bob Fosse ,0.0,1.0,0.0,0.0,0.0,0.0
1972,Deliverance,John Boorman ,0.0,1.0,0.0,0.0,0.0,0.0
1972,Frenzy,Alfred Hitchcock,0.0,1.0,0.0,0.0,0.0,0.0
1973,The Exorcist,William Friedkin ,1.0,1.0,0.0,0.0,0.0,0.0
1973,American Graffiti,George Lucas ,0.0,1.0,0.0,0.0,0.0,0.0
1973,The Day of the Jackal,Fred Zinnemann,0.0,1.0,0.0,1.0,0.0,0.0
1973,Last Tango in Paris,Bernardo Bertolucci ,0.0,1.0,0.0,0.0,0.0,0.0
1973,Paper Moon,Peter Bogdanovich,0.0,1.0,0.0,0.0,0.0,0.0
1974,Chinatown,Roman Polanski ,1.0,1.0,0.0,0.0,0.0,0.0
1974,The Conversation,Francis Ford Coppola,0.0,1.0,0.0,1.0,0.0,0.0
1974,The Godfather Part II,Francis Ford Coppola ,0.0,1.0,0.0,0.0,0.0,0.0
1974,Lenny,Bob Fosse ,0.0,1.0,0.0,0.0,0.0,0.0
1974,A Woman Under the Influence,John Cassavetes ,0.0,1.0,0.0,0.0,0.0,0.0
1975,One Flew Over the Cuckoo's Nest,Miloš Forman ,1.0,1.0,0.0,0.0,0.0,0.0
1975,Barry Lyndon,Stanley Kubrick ,0.0,1.0,0.0,0.0,0.0,0.0
1975,Dog Day Afternoon,Sidney Lumet ,0.0,1.0,0.0,0.0,0.0,0.0
1975,Jaws,Steven Spielberg,0.0,1.0,0.0,1.0,0.0,0.0
1975,Nashville,Robert Altman ,0.0,1.0,0.0,0.0,0.0,0.0
1976,Network,Sidney Lumet ,1.0,1.0,0.0,0.0,0.0,0.0
1976,All the President's Men,Alan J. Pakula ,0.0,1.0,0.0,0.0,0.0,0.0
1976,Bound for Glory,Hal Ashby,0.0,1.0,0.0,0.0,0.0,0.0
1976,Marathon Man,John Schlesinger,0.0,1.0,0.0,0.0,0.0,0.0
1976,Rocky,John G. Avildsen ,0.0,1.0,0.0,0.0,0.0,0.0
1977,The Turning Point,Herbert Ross ,1.0,1.0,0.0,0.0,0.0,0.0
1977,Annie Hall,Woody Allen ,0.0,1.0,0.0,0.0,0.0,0.0
1977,Close Encounters of the Third Kind,Steven Spielberg ,0.0,1.0,0.0,0.0,0.0,0.0
1977,Julia,Fred Zinnemann ,0.0,1.0,0.0,0.0,0.0,0.0
1977,Star Wars,George Lucas ,0.0,1.0,0.0,0.0,0.0,0.0
1978,The Deer Hunter,Michael Cimino ,1.0,1.0,0.0,0.0,0.0,0.0
1978,Coming Home,Hal Ashby ,0.0,1.0,0.0,0.0,0.0,0.0
1978,Days of Heaven,Terrence Malick,0.0,1.0,0.0,0.0,0.0,0.0
1978,Interiors,Woody Allen ,0.0,1.0,0.0,0.0,0.0,0.0
1978,Midnight Express,Alan Parker ,0.0,1.0,0.0,0.0,0.0,0.0
1978,An Unmarried Woman,Paul Mazursky,0.0,1.0,0.0,0.0,0.0,0.0
1979,Apocalypse Now,Francis Ford Coppola ,1.0,1.0,0.0,0.0,0.0,0.0
1979,Being There,Hal Ashby,0.0,1.0,0.0,0.0,0.0,0.0
1979,Breaking Away,Peter Yates ,0.0,1.0,0.0,0.0,0.0,0.0
1979,The China Syndrome,James Bridges,0.0,1.0,0.0,0.0,0.0,0.0
1979,Kramer vs. Kramer,Robert Benton ,0.0,1.0,0.0,0.0,0.0,0.0
1980,Ordinary People,Robert Redford ,1.0,1.0,0.0,0.0,0.0,0.0
1980,The Elephant Man,David Lynch ,0.0,1.0,0.0,0.0,0.0,0.0
1980,Raging Bull,Martin Scorsese ,0.0,1.0,0.0,0.0,0.0,0.0
1980,The Stunt Man,Richard Rush ,0.0,1.0,0.0,0.0,0.0,0.0
1980,Tess,Roman Polanski ,0.0,1.0,0.0,0.0,0.0,0.0
1981,Reds,Warren Beatty ,1.0,1.0,0.0,0.0,0.0,0.0
1981,Atlantic City,Louis Malle ,0.0,1.0,0.0,0.0,0.0,0.0
1981,On Golden Pond,Mark Rydell ,0.0,1.0,0.0,0.0,0.0,0.0
1981,Prince of the City,Sidney Lumet,0.0,1.0,0.0,0.0,0.0,0.0
1981,Ragtime,Miloš Forman,0.0,1.0,0.0,0.0,0.0,0.0
1981,Raiders of the Lost Ark,Steven Spielberg ,0.0,1.0,0.0,0.0,0.0,0.0
1982,Gandhi,Richard Attenborough ,1.0,1.0,0.0,0.0,0.0,0.0
1982,E.T. the Extra-Terrestrial,Steven Spielberg ,0.0,1.0,0.0,0.0,0.0,0.0
1982,Missing,Constantin Costa-Gavras,0.0,1.0,0.0,0.0,0.0,0.0
1982,Tootsie,Sydney Pollack ,0.0,1.0,0.0,0.0,0.0,0.0
1982,The Verdict,Sidney Lumet ,0.0,1.0,0.0,0.0,0.0,0.0
1983,Yentl,Barbra Streisand §,1.0,1.0,0.0,0.0,0.0,0.0
1983,The Dresser,Peter Yates ,0.0,1.0,0.0,0.0,0.0,0.0
1983,Fanny and Alexander,Ingmar Bergman ,0.0,1.0,0.0,0.0,0.0,0.0
1983,Silkwood,Mike Nichols ,0.0,1.0,0.0,0.0,0.0,0.0
1983,Tender Mercies,Bruce Beresford ,0.0,1.0,0.0,0.0,0.0,0.0
1983,Terms of Endearment,James L. Brooks ,0.0,1.0,0.0,0.0,0.0,0.0
1984,Amadeus,Miloš Forman ,1.0,1.0,0.0,0.0,0.0,0.0
1984,The Cotton Club,Francis Ford Coppola,0.0,1.0,0.0,0.0,0.0,0.0
1984,The Killing Fields,Roland Joffé ,0.0,1.0,0.0,0.0,0.0,0.0
1984,Once Upon a Time in America,Sergio Leone,0.0,1.0,0.0,1.0,0.0,0.0
1984,A Passage to India,David Lean ,0.0,1.0,0.0,0.0,0.0,0.0
1985,Prizzi's Honor,John Huston ,1.0,1.0,0.0,0.0,0.0,0.0
1985,A Chorus Line,Richard Attenborough,0.0,1.0,0.0,0.0,0.0,0.0
1985,The Color Purple,Steven Spielberg,0.0,1.0,0.0,0.0,0.0,0.0
1985,Out of Africa,Sydney Pollack ,0.0,1.0,0.0,0.0,0.0,0.0
1985,Witness,Peter Weir ,0.0,1.0,0.0,0.0,0.0,0.0
1986,Platoon,Oliver Stone ,1.0,1.0,0.0,0.0,0.0,0.0
1986,Hannah and Her Sisters,Woody Allen ,0.0,1.0,0.0,0.0,0.0,0.0
1986,The Mission,Roland Joffé ,0.0,1.0,0.0,0.0,0.0,0.0
1986,A Room with a View,James Ivory ,0.0,1.0,0.0,0.0,0.0,0.0
1986,Stand by Me,Rob Reiner,0.0,1.0,0.0,0.0,0.0,0.0
1987,The Last Emperor,Bernardo Bertolucci ,1.0,1.0,0.0,0.0,0.0,0.0
1987,Broadcast News,James L. Brooks,0.0,1.0,0.0,0.0,0.0,0.0
1987,Cry Freedom,Richard Attenborough,0.0,1.0,0.0,1.0,0.0,0.0
1987,Fatal Attraction,Adrian Lyne ,0.0,1.0,0.0,0.0,0.0,0.0
1987,Hope and Glory,John Boorman ,0.0,1.0,0.0,0.0,0.0,0.0
1988,Bird,Clint Eastwood §,1.0,1.0,0.0,0.0,0.0,0.0
1988,A Cry in the Dark,Fred Schepisi,0.0,1.0,0.0,0.0,0.0,0.0
1988,Mississippi Burning,Alan Parker ,0.0,1.0,0.0,0.0,0.0,0.0
1988,Rain Man,Barry Levinson ,0.0,1.0,0.0,0.0,0.0,0.0
1988,Running on Empty,Sidney Lumet,0.0,1.0,0.0,0.0,0.0,0.0
1988,Working Girl,Mike Nichols ,0.0,1.0,0.0,0.0,0.0,0.0
1989,Born on the Fourth of July,Oliver Stone ,1.0,1.0,0.0,0.0,0.0,0.0
1989,Dead Poets Society,Peter Weir ,0.0,1.0,0.0,0.0,0.0,0.0
1989,Do the Right Thing,Spike Lee,0.0,1.0,0.0,0.0,0.0,0.0
1989,Glory,Edward Zwick,0.0,1.0,0.0,0.0,0.0,0.0
1989,When Harry Met Sally...,Rob Reiner,0.0,1.0,0.0,0.0,0.0,0.0
1990,Dances with Wolves,Kevin Costner ,1.0,1.0,0.0,0.0,0.0,0.0
1990,The Godfather Part III,Francis Ford Coppola ,0.0,1.0,0.0,0.0,0.0,0.0
1990,Goodfellas,Martin Scorsese ,0.0,1.0,0.0,0.0,0.0,0.0
1990,Reversal of Fortune,Barbet Schroeder ,0.0,1.0,0.0,0.0,0.0,0.0
1990,The Sheltering Sky,Bernardo Bertolucci,0.0,1.0,0.0,0.0,0.0,0.0
1991,JFK,Oliver Stone ,1.0,1.0,0.0,0.0,0.0,0.0
1991,Bugsy,Barry Levinson ,0.0,1.0,0.0,0.0,0.0,0.0
1991,The Fisher King,Terry Gilliam,0.0,1.0,0.0,0.0,0.0,0.0
1991,The Prince of Tides,Barbra Streisand,0.0,1.0,0.0,0.0,0.0,0.0
1991,The Silence of the Lambs,Jonathan Demme ,0.0,1.0,0.0,0.0,0.0,0.0
1992,Unforgiven,Clint Eastwood ,1.0,1.0,0.0,0.0,0.0,0.0
1992,A Few Good Men,Rob Reiner,0.0,1.0,0.0,0.0,0.0,0.0
1992,Howards End,James Ivory ,0.0,1.0,0.0,0.0,0.0,0.0
1992,The Player,Robert Altman ,0.0,1.0,0.0,0.0,0.0,0.0
1992,A River Runs Through It,Robert Redford,0.0,1.0,0.0,0.0,0.0,0.0
1993,Schindler's List,Steven Spielberg ,1.0,1.0,0.0,0.0,0.0,0.0
1993,The Age of Innocence,Martin Scorsese,0.0,1.0,0.0,0.0,0.0,0.0
1993,The Fugitive,Andrew Davis,0.0,1.0,0.0,0.0,0.0,0.0
1993,The Piano,Jane Campion ,0.0,1.0,0.0,0.0,0.0,0.0
1993,The Remains of the Day,James Ivory ,0.0,1.0,0.0,0.0,0.0,0.0
1994,Forrest Gump,Robert Zemeckis ,1.0,1.0,0.0,0.0,0.0,0.0
1994,Legends of the Fall,Edward Zwick,0.0,1.0,0.0,0.0,0.0,0.0
1994,Natural Born Killers,Oliver Stone,0.0,1.0,0.0,0.0,0.0,0.0
1994,Pulp Fiction,Quentin Tarantino ,0.0,1.0,0.0,0.0,0.0,0.0
1994,Quiz Show,Robert Redford ,0.0,1.0,0.0,0.0,0.0,0.0
1995,Braveheart,Mel Gibson ,1.0,1.0,0.0,0.0,0.0,0.0
1995,The American President,Rob Reiner,0.0,1.0,0.0,0.0,0.0,0.0
1995,Apollo 13,Ron Howard,0.0,1.0,0.0,0.0,0.0,0.0
1995,Casino,Martin Scorsese,0.0,1.0,0.0,0.0,0.0,0.0
1995,Leaving Las Vegas,Mike Figgis ,0.0,1.0,0.0,0.0,0.0,0.0
1995,Sense and Sensibility,Ang Lee,0.0,1.0,0.0,1.0,0.0,0.0
1996,The People vs. Larry Flynt,Miloš Forman ,1.0,1.0,0.0,0.0,0.0,0.0
