Year,Name,Director,Globe best director winner,Globe best director nominee,BAFTA best director winner,BAFTA best director nominee,Spirit best director winner,Spirit best director nominee
1996,The English Patient,Anthony Minghella ,0.0,1.0,0.0,0.0,0.0,0.0
1996,Evita,Alan Parker,0.0,1.0,0.0,0.0,0.0,0.0
1996,Fargo,Joel Coen ,0.0,1.0,0.0,0.0,0.0,0.0
1996,Shine,Scott Hicks ,0.0,1.0,0.0,0.0,0.0,0.0
1997,Titanic,James Cameron ,1.0,1.0,0.0,0.0,0.0,0.0
1997,Amistad,Steven Spielberg,0.0,1.0,0.0,0.0,0.0,0.0
1997,As Good as It Gets,James L. Brooks,0.0,1.0,0.0,0.0,0.0,0.0
1997,The Boxer,Jim Sheridan,0.0,1.0,0.0,0.0,0.0,0.0
1997,L.A. Confidential,Curtis Hanson ,0.0,1.0,0.0,0.0,0.0,0.0
1998,Saving Private Ryan,Steven Spielberg ,1.0,1.0,0.0,0.0,0.0,0.0
1998,Elizabeth,Shekhar Kapur,0.0,1.0,0.0,1.0,0.0,0.0
1998,The Horse Whisperer,Robert Redford,0.0,1.0,0.0,0.0,0.0,0.0
1998,Shakespeare in Love,John Madden ,0.0,1.0,0.0,0.0,0.0,0.0
1998,The Truman Show,Peter Weir ,0.0,1.0,0.0,0.0,0.0,0.0
1999,American Beauty,Sam Mendes ,1.0,1.0,0.0,0.0,0.0,0.0
1999,The End of the Affair,Neil Jordan,0.0,1.0,0.0,1.0,0.0,0.0
1999,The Hurricane,Norman Jewison,0.0,1.0,0.0,0.0,0.0,0.0
1999,The Insider,Michael Mann ,0.0,1.0,0.0,0.0,0.0,0.0
1999,The Talented Mr. Ripley,Anthony Minghella,0.0,1.0,0.0,1.0,0.0,0.0
2000,"Crouching Tiger, Hidden Dragon",Ang Lee ,1.0,1.0,0.0,0.0,0.0,0.0
2000,Erin Brockovich,Steven Soderbergh ,0.0,1.0,0.0,0.0,0.0,0.0
2000,Gladiator,Ridley Scott ,0.0,1.0,0.0,0.0,0.0,0.0
2000,Sunshine,István Szabó,0.0,1.0,0.0,0.0,0.0,0.0
2000,Traffic,Steven Soderbergh ,0.0,1.0,0.0,0.0,0.0,0.0
2001,Gosford Park,Robert Altman ,1.0,1.0,0.0,0.0,0.0,0.0
2001,A.I. Artificial Intelligence,Steven Spielberg,0.0,1.0,0.0,0.0,0.0,0.0
2001,A Beautiful Mind,Ron Howard ,0.0,1.0,0.0,0.0,0.0,0.0
2001,The Lord of the Rings: The Fellowship of the Ring,Peter Jackson ,0.0,1.0,0.0,0.0,0.0,0.0
2001,Moulin Rouge!,Baz Luhrmann,0.0,1.0,0.0,1.0,0.0,0.0
2001,Mulholland Drive,David Lynch ,0.0,1.0,0.0,0.0,0.0,0.0
2002,Gangs of New York,Martin Scorsese ,1.0,1.0,0.0,0.0,0.0,0.0
2002,About Schmidt,Alexander Payne,0.0,1.0,0.0,0.0,0.0,0.0
2002,Adaptation,Spike Jonze,0.0,1.0,0.0,0.0,0.0,0.0
2002,Chicago,Rob Marshall ,0.0,1.0,0.0,0.0,0.0,0.0
2002,The Hours,Stephen Daldry ,0.0,1.0,0.0,0.0,0.0,0.0
2002,The Lord of the Rings: The Two Towers,Peter Jackson,0.0,1.0,0.0,1.0,0.0,0.0
2003,The Lord of the Rings: The Return of the King,Peter Jackson ,1.0,1.0,0.0,0.0,0.0,0.0
2003,Cold Mountain,Anthony Minghella,0.0,1.0,0.0,1.0,0.0,0.0
2003,Lost in Translation,Sofia Coppola ,0.0,1.0,0.0,0.0,0.0,0.0
2003,Master and Commander: The Far Side of the World,Peter Weir ,0.0,1.0,0.0,0.0,0.0,0.0
2003,Mystic River,Clint Eastwood ,0.0,1.0,0.0,0.0,0.0,0.0
2004,Million Dollar Baby,Clint Eastwood ,1.0,1.0,0.0,0.0,0.0,0.0
2004,The Aviator,Martin Scorsese ,0.0,1.0,0.0,0.0,0.0,0.0
2004,Closer,Mike Nichols,0.0,1.0,0.0,0.0,0.0,0.0
2004,Finding Neverland,Marc Forster,0.0,1.0,0.0,1.0,0.0,0.0
2004,Sideways,Alexander Payne ,0.0,1.0,0.0,0.0,0.0,0.0
2005,Brokeback Mountain,Ang Lee ,1.0,1.0,0.0,0.0,0.0,0.0
2005,The Constant Gardener,Fernando Meirelles,0.0,1.0,0.0,1.0,0.0,0.0
2005,"Good Night, and Good Luck",George Clooney ,0.0,1.0,0.0,0.0,0.0,0.0
2005,King Kong,Peter Jackson,0.0,1.0,0.0,0.0,0.0,0.0
2005,Match Point,Woody Allen,0.0,1.0,0.0,0.0,0.0,0.0
2005,Munich,Steven Spielberg ,0.0,1.0,0.0,0.0,0.0,0.0
2006,The Departed,Martin Scorsese ,1.0,1.0,0.0,0.0,0.0,0.0
2006,Babel,Alejandro González Iñárritu ,0.0,1.0,0.0,0.0,0.0,0.0
2006,Flags of Our Fathers,Clint Eastwood,0.0,1.0,0.0,0.0,0.0,0.0
2006,Letters from Iwo Jima,Clint Eastwood ,0.0,1.0,0.0,0.0,0.0,0.0
2006,The Queen,Stephen Frears ,0.0,1.0,0.0,0.0,0.0,0.0
2007,The Diving Bell and the Butterfly,Julian Schnabel ,1.0,1.0,0.0,0.0,0.0,0.0
2007,American Gangster,Ridley Scott,0.0,1.0,0.0,0.0,0.0,0.0
2007,Atonement,Joe Wright,0.0,1.0,0.0,1.0,0.0,0.0
2007,No Country for Old Men,Joel Coen and Ethan Coen ,0.0,1.0,0.0,0.0,0.0,0.0
2007,Sweeney Todd: The Demon Barber of Fleet Street,Tim Burton,0.0,1.0,0.0,0.0,0.0,0.0
2008,Slumdog Millionaire,Danny Boyle ,1.0,1.0,0.0,0.0,0.0,0.0
2008,The Curious Case of Benjamin Button,David Fincher ,0.0,1.0,0.0,0.0,0.0,0.0
2008,Frost/Nixon,Ron Howard ,0.0,1.0,0.0,0.0,0.0,0.0
2008,The Reader,Stephen Daldry ,0.0,1.0,0.0,0.0,0.0,0.0
2008,Revolutionary Road,Sam Mendes,0.0,1.0,0.0,0.0,0.0,0.0
2009,Avatar,James Cameron ,1.0,1.0,0.0,0.0,0.0,0.0
2009,The Hurt Locker,Kathryn Bigelow ,0.0,1.0,0.0,0.0,0.0,0.0
2009,Inglourious Basterds,Quentin Tarantino ,0.0,1.0,0.0,0.0,0.0,0.0
2009,Invictus,Clint Eastwood,0.0,1.0,0.0,0.0,0.0,0.0
2009,Up in the Air,Jason Reitman ,0.0,1.0,0.0,0.0,0.0,0.0
2010,The Social Network,David Fincher ,1.0,1.0,0.0,0.0,0.0,0.0
2010,Black Swan,Darren Aronofsky ,0.0,1.0,0.0,0.0,0.0,0.0
2010,The Fighter,David O. Russell ,0.0,1.0,0.0,0.0,0.0,0.0
2010,Inception,Christopher Nolan,0.0,1.0,0.0,1.0,0.0,0.0
2010,The King's Speech,Tom Hooper ,0.0,1.0,0.0,0.0,0.0,0.0
2011,Hugo,Martin Scorsese ,1.0,1.0,0.0,0.0,0.0,0.0
2011,The Artist,Michel Hazanavicius ,0.0,1.0,0.0,0.0,0.0,0.0
2011,The Descendants,Alexander Payne ,0.0,1.0,0.0,0.0,0.0,0.0
2011,The Ides of March,George Clooney,0.0,1.0,0.0,0.0,0.0,0.0
2011,Midnight in Paris,Woody Allen ,0.0,1.0,0.0,0.0,0.0,0.0
2012,Argo,Ben Affleck §,1.0,1.0,0.0,0.0,0.0,0.0
2012,Django Unchained,Quentin Tarantino,0.0,1.0,0.0,1.0,0.0,0.0
2012,Life of Pi,Ang Lee ,0.0,1.0,0.0,0.0,0.0,0.0
2012,Lincoln,Steven Spielberg ,0.0,1.0,0.0,0.0,0.0,0.0
2012,Zero Dark Thirty,Kathryn Bigelow,0.0,1.0,0.0,1.0,0.0,0.0
2013,Gravity,Alfonso Cuarón ,1.0,1.0,0.0,0.0,0.0,0.0
2013,12 Years a Slave,Steve McQueen ,0.0,1.0,0.0,0.0,0.0,0.0
2013,American Hustle,David O. Russell ,0.0,1.0,0.0,0.0,0.0,0.0
2013,Captain Phillips,Paul Greengrass,0.0,1.0,0.0,1.0,0.0,0.0
2013,Nebraska,Alexander Payne ,0.0,1.0,0.0,0.0,0.0,0.0
2014,Boyhood,Richard Linklater ,1.0,1.0,0.0,0.0,0.0,0.0
2014,Birdman,Alejandro G. Iñárritu ,0.0,1.0,0.0,0.0,0.0,0.0
2014,Gone Girl,David Fincher,0.0,1.0,0.0,0.0,0.0,0.0
2014,The Grand Budapest Hotel,Wes Anderson ,0.0,1.0,0.0,0.0,0.0,0.0
2014,Selma,Ava DuVernay,0.0,1.0,0.0,0.0,0.0,0.0
2015,The Revenant,Alejandro G. Iñárritu ,1.0,1.0,0.0,0.0,0.0,0.0
2015,Carol,Todd Haynes,0.0,1.0,0.0,1.0,0.0,0.0
2015,Mad Max: Fury Road,George Miller ,0.0,1.0,0.0,0.0,0.0,0.0
2015,The Martian,Ridley Scott,0.0,1.0,0.0,1.0,0.0,0.0
2015,Spotlight,Tom McCarthy ,0.0,1.0,0.0,0.0,0.0,0.0
2016,La La Land,Damien Chazelle ,1.0,1.0,0.0,0.0,0.0,0.0
2016,Hacksaw Ridge,Mel Gibson ,0.0,1.0,0.0,0.0,0.0,0.0
2016,Moonlight,Barry Jenkins ,0.0,1.0,0.0,0.0,0.0,0.0
2016,Manchester by the Sea,Kenneth Lonergan ,0.0,1.0,0.0,0.0,0.0,0.0
2016,Nocturnal Animals,Tom Ford,0.0,1.0,0.0,1.0,0.0,0.0
1943,The Song of Bernadette,Henry King ,1.0,1.0,0.0,0.0,0.0,0.0
1944,Going My Way,Leo McCarey ,1.0,1.0,0.0,0.0,0.0,0.0
1945,The Lost Weekend,Billy Wilder ,1.0,1.0,0.0,0.0,0.0,0.0
1946,It's a Wonderful Life,Frank Capra ,1.0,1.0,0.0,0.0,0.0,0.0
1947,Gentleman's Agreement,Elia Kazan ,1.0,1.0,0.0,0.0,0.0,0.0
1948,The Treasure of the Sierra Madre,John Huston ,1.0,1.0,0.0,0.0,0.0,0.0
1949,All the King's Men,Robert Rossen ,1.0,1.0,0.0,0.0,0.0,0.0
2016,La La Land,Damien Chazelle,0.0,0.0,1.0,1.0,0.0,0.0
2016,"I, Daniel Blake",Ken Loach,0.0,0.0,0.0,1.0,0.0,0.0
2016,Manchester by the Sea,Kenneth Lonergan,0.0,0.0,0.0,1.0,0.0,0.0
2016,Arrival,Denis Villeneuve,0.0,0.0,0.0,1.0,0.0,0.0
2015,The Revenant,Alejandro G. Irritu,0.0,0.0,1.0,1.0,0.0,0.0
2015,The Big Short,Adam McKay,0.0,0.0,0.0,1.0,0.0,0.0
2015,Bridge of Spies,Steven Spielberg,0.0,0.0,0.0,1.0,0.0,0.0
2014,Boyhood,Richard Linklater,0.0,0.0,1.0,1.0,0.0,0.0
2014,The Grand Budapest Hotel,Wes Anderson,0.0,0.0,0.0,1.0,0.0,0.0
2014,Whiplash,Damien Chazelle,0.0,0.0,0.0,1.0,0.0,0.0
2014,Birdman,Alejandro G. Irritu,0.0,0.0,0.0,1.0,0.0,0.0
2014,The Theory of Everything,James Marsh,0.0,0.0,0.0,1.0,0.0,0.0
2013,Gravity,Alfonso Cuarn,0.0,0.0,1.0,1.0,0.0,0.0
2013,12 Years a Slave,Steve McQueen,0.0,0.0,0.0,1.0,0.0,0.0
2013,American Hustle,David O. Russell,0.0,0.0,0.0,1.0,0.0,0.0
2013,The Wolf of Wall Street,Martin Scorsese,0.0,0.0,0.0,1.0,0.0,0.0
2012,Argo,Ben Affleck,0.0,0.0,1.0,1.0,0.0,0.0
2012,Amour,Michael Haneke,0.0,0.0,0.0,1.0,0.0,0.0
2012,Life of Pi,Ang Lee,0.0,0.0,0.0,1.0,0.0,0.0
2011,The Artist,Michel Hazanavicius,0.0,0.0,1.0,1.0,0.0,0.0
2011,Tinker Tailor Soldier Spy,Tomas Alfredson,0.0,0.0,0.0,1.0,0.0,0.0
2011,We Need to Talk About Kevin,Lynne Ramsay,0.0,0.0,0.0,1.0,0.0,0.0
2011,Drive,Nicolas Winding Refn,0.0,0.0,0.0,1.0,0.0,0.0
2011,Hugo,Martin Scorsese,0.0,0.0,0.0,1.0,0.0,0.0
2010,The Social Network,David Fincher,0.0,0.0,1.0,1.0,0.0,0.0
2010,Black Swan,Darren Aronofsky,0.0,0.0,0.0,1.0,0.0,0.0
2010,127 Hours,Danny Boyle,0.0,0.0,0.0,1.0,0.0,0.0
2010,The King's Speech,Tom Hooper,0.0,0.0,0.0,1.0,0.0,0.0
2009,The Hurt Locker,Kathryn Bigelow,0.0,0.0,1.0,1.0,0.0,0.0
2009,District 9,Neill Blomkamp,0.0,0.0,0.0,1.0,0.0,0.0
2009,Avatar,James Cameron,0.0,0.0,0.0,1.0,0.0,0.0
2009,An Education,Lone Scherfig,0.0,0.0,0.0,1.0,0.0,0.0
2009,Inglourious Basterds,Quentin Tarantino,0.0,0.0,0.0,1.0,0.0,0.0
2008,Slumdog Millionaire,Danny Boyle,0.0,0.0,1.0,1.0,0.0,0.0
2008,The Reader,Stephen Daldry,0.0,0.0,0.0,1.0,0.0,0.0
2008,Changeling,Clint Eastwood,0.0,0.0,0.0,1.0,0.0,0.0
2008,The Curious Case of Benjamin Button,David Fincher,0.0,0.0,0.0,1.0,0.0,0.0
2008,Frost/Nixon,Ron Howard,0.0,0.0,0.0,1.0,0.0,0.0
2007,No Country for Old Men,Joel Coen and Ethan Coen,0.0,0.0,1.0,1.0,0.0,0.0
2007,There Will Be Blood,Paul Thomas Anderson,0.0,0.0,0.0,1.0,0.0,0.0
2007,The Bourne Ultimatum,Paul Greengrass,0.0,0.0,0.0,1.0,0.0,0.0
2007,The Lives of Others (Das Leben der Anderen),Florian Henckel von Donnersmarck,0.0,0.0,0.0,1.0,0.0,0.0
2006,United 93,Paul Greengrass,0.0,0.0,1.0,1.0,0.0,0.0
2006,Little Miss Sunshine,Jonathan Dayton and Valerie Faris,0.0,0.0,0.0,1.0,0.0,0.0
2006,The Queen,Stephen Frears,0.0,0.0,0.0,1.0,0.0,0.0
2006,Babel,Alejandro Gonzlez Irritu,0.0,0.0,0.0,1.0,0.0,0.0
2006,The Departed,Martin Scorsese,0.0,0.0,0.0,1.0,0.0,0.0
2005,Brokeback Mountain,Ang Lee,0.0,0.0,1.0,1.0,0.0,0.0
2005,"Good Night, and Good Luck",George Clooney,0.0,0.0,0.0,1.0,0.0,0.0
2005,Crash,Paul Haggis,0.0,0.0,0.0,1.0,0.0,0.0
2005,Capote,Bennett Miller,0.0,0.0,0.0,1.0,0.0,0.0
2004,Vera Drake,Mike Leigh,0.0,0.0,1.0,1.0,0.0,0.0
2004,Eternal Sunshine of the Spotless Mind,Michel Gondry,0.0,0.0,0.0,1.0,0.0,0.0
2004,Collateral,Michael Mann,0.0,0.0,0.0,1.0,0.0,0.0
2004,The Aviator,Martin Scorsese,0.0,0.0,0.0,1.0,0.0,0.0
2003,Master and Commander: The Far Side of the World,Peter Weir,0.0,0.0,1.0,1.0,0.0,0.0
2003,Big Fish,Tim Burton,0.0,0.0,0.0,1.0,0.0,0.0
2003,Lost in Translation,Sofia Coppola,0.0,0.0,0.0,1.0,0.0,0.0
2003,The Lord of the Rings: The Return of the King,Peter Jackson,0.0,0.0,0.0,1.0,0.0,0.0
2002,The Pianist,Roman Polanski,0.0,0.0,1.0,1.0,0.0,0.0
2002,The Hours,Stephen Daldry,0.0,0.0,0.0,1.0,0.0,0.0
2002,Chicago,Rob Marshall,0.0,0.0,0.0,1.0,0.0,0.0
2002,Gangs of New York,Martin Scorsese,0.0,0.0,0.0,1.0,0.0,0.0
2001,The Lord of the Rings: The Fellowship of the Ring,Peter Jackson,0.0,0.0,1.0,1.0,0.0,0.0
2001,Gosford Park,Robert Altman,0.0,0.0,0.0,1.0,0.0,0.0
2001,A Beautiful Mind,Ron Howard,0.0,0.0,0.0,1.0,0.0,0.0
2001,Amlie (Le Fabuleux destin d'Amlie Poulain),Jean-Pierre Jeunet,0.0,0.0,0.0,1.0,0.0,0.0
2000,"Crouching Tiger, Hidden Dragon (Wo hu cang long)",Ang Lee,0.0,0.0,1.0,1.0,0.0,0.0
2000,Billy Elliot,Stephen Daldry,0.0,0.0,0.0,1.0,0.0,0.0
2000,Gladiator,Ridley Scott,0.0,0.0,0.0,1.0,0.0,0.0
2000,Traffic,Steven Soderbergh,0.0,0.0,0.0,1.0,0.0,0.0
2000,Erin Brockovich,Steven Soderbergh,0.0,0.0,0.0,1.0,0.0,0.0
1999,All About My Mother (Todo sobre mi madre),Pedro Almodvar,0.0,0.0,1.0,1.0,0.0,0.0
1999,American Beauty,Sam Mendes,0.0,0.0,0.0,1.0,0.0,0.0
1999,The Sixth Sense,M. Night Shyamalan,0.0,0.0,0.0,1.0,0.0,0.0
1998,The Truman Show,Peter Weir,0.0,0.0,1.0,1.0,0.0,0.0
1998,Shakespeare in Love,John Madden,0.0,0.0,0.0,1.0,0.0,0.0
1998,Saving Private Ryan,Steven Spielberg,0.0,0.0,0.0,1.0,0.0,0.0
1997,Romeo + Juliet,Baz Luhrmann,0.0,0.0,1.0,1.0,0.0,0.0
1997,Titanic,James Cameron,0.0,0.0,0.0,1.0,0.0,0.0
1997,The Full Monty,Peter Cattaneo,0.0,0.0,0.0,1.0,0.0,0.0
1997,L.A. Confidential,Curtis Hanson,0.0,0.0,0.0,1.0,0.0,0.0
1996,Fargo,Joel Coen,0.0,0.0,1.0,1.0,0.0,0.0
1996,Shine,Scott Hicks,0.0,0.0,0.0,1.0,0.0,0.0
1996,Secrets and Lies,Mike Leigh,0.0,0.0,0.0,1.0,0.0,0.0
1996,The English Patient,Anthony Minghella,0.0,0.0,0.0,1.0,0.0,0.0
1995,Il Postino: The Postman,Michael Radford,0.0,0.0,1.0,1.0,0.0,0.0
1995,Braveheart,Mel Gibson,0.0,0.0,0.0,1.0,0.0,0.0
1995,The Madness of King George,Nicholas Hytner,0.0,0.0,0.0,1.0,0.0,0.0
1994,Four Weddings and a Funeral,Mike Newell,0.0,0.0,1.0,1.0,0.0,0.0
1994,Three Colours: Red (Trois couleurs : Rouge),Krzysztof Kieslowski,0.0,0.0,0.0,1.0,0.0,0.0
1994,Pulp Fiction,Quentin Tarantino,0.0,0.0,0.0,1.0,0.0,0.0
1994,Forrest Gump,Robert Zemeckis,0.0,0.0,0.0,1.0,0.0,0.0
1993,Schindler's List,Steven Spielberg,0.0,0.0,1.0,1.0,0.0,0.0
1993,Shadowlands,Richard Attenborough,0.0,0.0,0.0,1.0,0.0,0.0
1993,The Piano,Jane Campion,0.0,0.0,0.0,1.0,0.0,0.0
1993,The Remains of the Day,James Ivory,0.0,0.0,0.0,1.0,0.0,0.0
1992,The Player,Robert Altman,0.0,0.0,1.0,1.0,0.0,0.0
1992,Unforgiven,Clint Eastwood,0.0,0.0,0.0,1.0,0.0,0.0
1992,Howards End,James Ivory,0.0,0.0,0.0,1.0,0.0,0.0
1992,The Crying Game,Neil Jordan,0.0,0.0,0.0,1.0,0.0,0.0
1991,The Commitments,Alan Parker,0.0,0.0,1.0,1.0,0.0,0.0
1991,Dances with Wolves,Kevin Costner,0.0,0.0,0.0,1.0,0.0,0.0
1991,The Silence of the Lambs,Jonathan Demme,0.0,0.0,0.0,1.0,0.0,0.0
1991,Thelma and Louise,Ridley Scott,0.0,0.0,0.0,1.0,0.0,0.0
1990,Goodfellas,Martin Scorsese,0.0,0.0,1.0,1.0,0.0,0.0
1990,Crimes and Misdemeanors,Woody Allen,0.0,0.0,0.0,1.0,0.0,0.0
1990,Driving Miss Daisy,Bruce Beresford,0.0,0.0,0.0,1.0,0.0,0.0
1990,Cinema Paradiso (Nuovo cinema Paradiso),Giuseppe Tornatore,0.0,0.0,0.0,1.0,0.0,0.0
1989,Henry V,Kenneth Branagh,0.0,0.0,1.0,1.0,0.0,0.0
1989,Dangerous Liaisons,Stephen Frears,0.0,0.0,0.0,1.0,0.0,0.0
1989,Mississippi Burning,Alan Parker,0.0,0.0,0.0,1.0,0.0,0.0
1989,Dead Poets Society,Peter Weir,0.0,0.0,0.0,1.0,0.0,0.0
1988,Au revoir les enfants,Louis Malle,0.0,0.0,1.0,1.0,0.0,0.0
1988,Babette's Feast,Gabriel Axel,0.0,0.0,0.0,1.0,0.0,0.0
