Year,Name,Director,Globe best director winner,Globe best director nominee,BAFTA best director winner,BAFTA best director nominee,Spirit best director winner,Spirit best director nominee
1988,The Last Emperor,Bernardo Bertolucci,0.0,0.0,0.0,1.0,0.0,0.0
1988,A Fish Called Wanda,Charles Crichton,0.0,0.0,0.0,1.0,0.0,0.0
1987,Platoon,Oliver Stone,0.0,0.0,1.0,1.0,0.0,0.0
1987,Jean de Florette,Claude Berri,0.0,0.0,0.0,1.0,0.0,0.0
1987,Hope and Glory,John Boorman,0.0,0.0,0.0,1.0,0.0,0.0
1986,Hannah and Her Sisters,Woody Allen,0.0,0.0,1.0,1.0,0.0,0.0
1986,The Mission,Roland Joff,0.0,0.0,0.0,1.0,0.0,0.0
1986,Mona Lisa,Neil Jordan,0.0,0.0,0.0,1.0,0.0,0.0
1986,A Room with a View,James Ivory,0.0,0.0,0.0,1.0,0.0,0.0
1984,"Paris, Texas",Wim Wenders,0.0,0.0,1.0,1.0,0.0,0.0
1984,The Killing Fields,Roland Joff,0.0,0.0,0.0,1.0,0.0,0.0
1984,The Dresser,Peter Yates,0.0,0.0,0.0,1.0,0.0,0.0
1983,Local Hero,Bill Forsyth,0.0,0.0,1.0,1.0,0.0,0.0
1983,Heat and Dust,James Ivory,0.0,0.0,0.0,1.0,0.0,0.0
1983,Tootsie,Sydney Pollack,0.0,0.0,0.0,1.0,0.0,0.0
1983,The King of Comedy,Martin Scorsese,0.0,0.0,0.0,1.0,0.0,0.0
1982,Gandhi,Richard Attenborough,0.0,0.0,1.0,1.0,0.0,0.0
1982,Missing,Costa-Gavras,0.0,0.0,0.0,1.0,0.0,0.0
1982,On Golden Pond,Mark Rydell,0.0,0.0,0.0,1.0,0.0,0.0
1982,E.T. the Extra-Terrestrial,Steven Spielberg,0.0,0.0,0.0,1.0,0.0,0.0
1981,Atlantic City,Louis Malle,0.0,0.0,1.0,1.0,0.0,0.0
1981,Gregory's Girl,Bill Forsyth,0.0,0.0,0.0,1.0,0.0,0.0
1981,Chariots of Fire,Hugh Hudson,0.0,0.0,0.0,1.0,0.0,0.0
1981,The French Lieutenant's Woman,Karel Reisz,0.0,0.0,0.0,1.0,0.0,0.0
1980,Kagemusha,Akira Kurosawa,0.0,0.0,1.0,1.0,0.0,0.0
1980,Kramer vs. Kramer,Robert Benton,0.0,0.0,0.0,1.0,0.0,0.0
1980,The Elephant Man,David Lynch,0.0,0.0,0.0,1.0,0.0,0.0
1980,Fame,Alan Parker,0.0,0.0,0.0,1.0,0.0,0.0
1979,Apocalypse Now,Francis Ford Coppola,0.0,0.0,1.0,1.0,0.0,0.0
1979,Manhattan,Woody Allen,0.0,0.0,0.0,1.0,0.0,0.0
1979,The Deer Hunter,Michael Cimino,0.0,0.0,0.0,1.0,0.0,0.0
1979,Yanks,John Schlesinger,0.0,0.0,0.0,1.0,0.0,0.0
1978,Midnight Express,Alan Parker,0.0,0.0,1.0,1.0,0.0,0.0
1978,A Wedding,Robert Altman,0.0,0.0,0.0,1.0,0.0,0.0
1978,Close Encounters of the Third Kind,Steven Spielberg,0.0,0.0,0.0,1.0,0.0,0.0
1978,Julia,Fred Zinnemann,0.0,0.0,0.0,1.0,0.0,0.0
1977,Annie Hall,Woody Allen,0.0,0.0,1.0,1.0,0.0,0.0
1977,A Bridge Too Far,Richard Attenborough,0.0,0.0,0.0,1.0,0.0,0.0
1977,Rocky,John G. Avildsen,0.0,0.0,0.0,1.0,0.0,0.0
1977,Network,Sidney Lumet,0.0,0.0,0.0,1.0,0.0,0.0
1976,One Flew Over the Cuckoo's Nest,Milo Forman,0.0,0.0,1.0,1.0,0.0,0.0
1976,All the President's Men,Alan J. Pakula,0.0,0.0,0.0,1.0,0.0,0.0
1976,Bugsy Malone,Alan Parker,0.0,0.0,0.0,1.0,0.0,0.0
1976,Taxi Driver,Martin Scorsese,0.0,0.0,0.0,1.0,0.0,0.0
1975,Barry Lyndon,Stanley Kubrick,0.0,0.0,1.0,1.0,0.0,0.0
1975,Dog Day Afternoon,Sidney Lumet,0.0,0.0,0.0,1.0,0.0,0.0
1975,Alice Doesn't Live Here Anymore,Martin Scorsese,0.0,0.0,0.0,1.0,0.0,0.0
1974,Chinatown,Roman Polanski,0.0,0.0,1.0,1.0,0.0,0.0
1974,Murder on the Orient Express,Sidney Lumet,0.0,0.0,0.0,1.0,0.0,0.0
1974,Lacombe Lucien,Louis Malle,0.0,0.0,0.0,1.0,0.0,0.0
1973,Day for Night,Franois Truffaut,0.0,0.0,1.0,1.0,0.0,0.0
1973,The Discreet Charm of the Bourgeoisie,Luis Buuel,0.0,0.0,0.0,1.0,0.0,0.0
1973,Don't Look Now,Nicolas Roeg,0.0,0.0,0.0,1.0,0.0,0.0
1972,Cabaret,Bob Fosse,0.0,0.0,1.0,1.0,0.0,0.0
1972,The Last Picture Show,Peter Bogdanovich,0.0,0.0,0.0,1.0,0.0,0.0
1972,The French Connection,William Friedkin,0.0,0.0,0.0,1.0,0.0,0.0
1972,A Clockwork Orange,Stanley Kubrick,0.0,0.0,0.0,1.0,0.0,0.0
1971,Sunday Bloody Sunday,John Schlesinger,0.0,0.0,1.0,1.0,0.0,0.0
1971,Taking Off,Milo Forman,0.0,0.0,0.0,1.0,0.0,0.0
1971,The Go-Between,Joseph Losey,0.0,0.0,0.0,1.0,0.0,0.0
1971,Death in Venice,Luchino Visconti,0.0,0.0,0.0,1.0,0.0,0.0
1970,Butch Cassidy and the Sundance Kid,George Roy Hill,0.0,0.0,1.0,1.0,0.0,0.0
1970,M*A*S*H,Robert Altman,0.0,0.0,0.0,1.0,0.0,0.0
1970,Ryan's Daughter,David Lean,0.0,0.0,0.0,1.0,0.0,0.0
1970,Kes,Ken Loach,0.0,0.0,0.0,1.0,0.0,0.0
1969,Midnight Cowboy,John Schlesinger,0.0,0.0,1.0,1.0,0.0,0.0
1969,Oh! What a Lovely War,Richard Attenborough,0.0,0.0,0.0,1.0,0.0,0.0
1969,Women in Love,Ken Russell,0.0,0.0,0.0,1.0,0.0,0.0
1969,Bullitt,Peter Yates,0.0,0.0,0.0,1.0,0.0,0.0
1968,The Graduate,Mike Nichols,0.0,0.0,1.0,1.0,0.0,0.0
1968,if....,Lindsay Anderson,0.0,0.0,0.0,1.0,0.0,0.0
1968,Oliver!,Carol Reed,0.0,0.0,0.0,1.0,0.0,0.0
1968,Romeo and Juliet,Franco Zeffirelli,0.0,0.0,0.0,1.0,0.0,0.0
1985, Blood Simple , Joel Coen ,0.0,0.0,0.0,0.0,1.0,1.0
1985, After Hours,Martin Scorsese,0.0,0.0,0.0,0.0,0.0,1.0
1985, Smooth Talk,Joyce Chopra ,0.0,0.0,0.0,0.0,0.0,1.0
1985, The Trip to Bountiful,Peter Masterson ,0.0,0.0,0.0,0.0,0.0,1.0
1986, Platoon   , Oliver Stone ,0.0,0.0,0.0,0.0,1.0,1.0
1986, Down by Law,Jim Jarmusch ,0.0,0.0,0.0,0.0,0.0,1.0
1986, Blue Velvet,David Lynch ,0.0,0.0,0.0,0.0,0.0,1.0
1986, Stand by Me,Rob Reiner ,0.0,0.0,0.0,0.0,0.0,1.0
1986, Salvador,Oliver Stone ,0.0,0.0,0.0,0.0,0.0,1.0
1987, The Dead, John Huston ,0.0,0.0,0.0,0.0,1.0,1.0
1987, Swimming to Cambodia,Jonathan Demme ,0.0,0.0,0.0,0.0,0.0,1.0
1987, River's Edge,Tim Hunter ,0.0,0.0,0.0,0.0,0.0,1.0
1987, The Big Easy,Jim McBride ,0.0,0.0,0.0,0.0,0.0,1.0
1987, Matewan,John Sayles ,0.0,0.0,0.0,0.0,0.0,1.0
1988, Stand and Deliver, Ramon Menendez ,0.0,0.0,0.0,0.0,1.0,1.0
1988, Patti Rocks,David Burton Morris ,0.0,0.0,0.0,0.0,0.0,1.0
1988, The Thin Blue Line,Errol Morris ,0.0,0.0,0.0,0.0,0.0,1.0
1988, Talk Radio,Oliver Stone ,0.0,0.0,0.0,0.0,0.0,1.0
1988, Hairspray,John Waters ,0.0,0.0,0.0,0.0,0.0,1.0
1989," Sex, Lies and Videotape", Steven Soderbergh ,0.0,0.0,0.0,0.0,1.0,1.0
1989, Mystery Train,Jim Jarmusch ,0.0,0.0,0.0,0.0,0.0,1.0
1989, Sidewalk Stories,Charles Lane ,0.0,0.0,0.0,0.0,0.0,1.0
1989, True Love,Nancy Savoca ,0.0,0.0,0.0,0.0,0.0,1.0
1989, Drugstore Cowboy,Gus Van Sant ,0.0,0.0,0.0,0.0,0.0,1.0
1990, To Sleep with Anger, Charles Burnett ,0.0,0.0,0.0,0.0,1.0,1.0
1990, House Party,Reginald Hudlin ,0.0,0.0,0.0,0.0,0.0,1.0
1990, Henry: Portrait of a Serial Killer,John McNaughton ,0.0,0.0,0.0,0.0,0.0,1.0
1990, Pump Up the Volume,Allan Moyle ,0.0,0.0,0.0,0.0,0.0,1.0
1990, The Plot Against Harry,Michael Roemer ,0.0,0.0,0.0,0.0,0.0,1.0
1991, Rambling Rose, Martha Coolidge ,0.0,0.0,0.0,0.0,1.0,1.0
1991, Poison,Todd Haynes ,0.0,0.0,0.0,0.0,0.0,1.0
1991, Slacker,Richard Linklater ,0.0,0.0,0.0,0.0,0.0,1.0
1991, My Own Private Idaho,Gus Van Sant ,0.0,0.0,0.0,0.0,0.0,1.0
1991, Hangin' with the Homeboys,Joseph Vásquez ,0.0,0.0,0.0,0.0,0.0,1.0
1992, One False Move, Carl Franklin ,0.0,0.0,0.0,0.0,1.0,1.0
1992, Gas Food Lodging,Allison Anders ,0.0,0.0,0.0,0.0,0.0,1.0
1992, Bad Lieutenant,Abel Ferrara ,0.0,0.0,0.0,0.0,0.0,1.0
1992, Swoon,Tom Kalin ,0.0,0.0,0.0,0.0,0.0,1.0
1992, Reservoir Dogs,Quentin Tarantino ,0.0,0.0,0.0,0.0,0.0,1.0
1993, Short Cuts , Robert Altman ,0.0,0.0,0.0,0.0,1.0,1.0
1993, The Wedding Banquet,Ang Lee ,0.0,0.0,0.0,0.0,0.0,1.0
1993, Ruby in Paradise,Victor Nuñez ,0.0,0.0,0.0,0.0,0.0,1.0
1993, El Mariachi,Robert Rodriguez ,0.0,0.0,0.0,0.0,0.0,1.0
1993, Mac,John Turturro ,0.0,0.0,0.0,0.0,0.0,1.0
1994, Pulp Fiction , Quentin Tarantino ,0.0,0.0,0.0,0.0,1.0,1.0
1994, Red Rock West,John Dahl ,0.0,0.0,0.0,0.0,0.0,1.0
1994, Eat Drink Man Woman,Ang Lee ,0.0,0.0,0.0,0.0,0.0,1.0
1994, Death and the Maiden,Roman Polanski ,0.0,0.0,0.0,0.0,0.0,1.0
1994, Mrs. Parker and the Vicious Circle,Alan Rudolph ,0.0,0.0,0.0,0.0,0.0,1.0
1995, Leaving Las Vegas , Mike Figgis ,0.0,0.0,0.0,0.0,1.0,1.0
1995, Nadja,Michael Almereyda ,0.0,0.0,0.0,0.0,0.0,1.0
1995, Georgia,Ulu Grosbard ,0.0,0.0,0.0,0.0,0.0,1.0
1995, Safe,Todd Haynes ,0.0,0.0,0.0,0.0,0.0,1.0
1995, The Secret of Roan Inish,John Sayles ,0.0,0.0,0.0,0.0,0.0,1.0
1996, Fargo , Joel Coen ,0.0,0.0,0.0,0.0,1.0,1.0
1996, The Funeral,Abel Ferrara ,0.0,0.0,0.0,0.0,0.0,1.0
1996, Flirting with Disaster,David O. Russell ,0.0,0.0,0.0,0.0,0.0,1.0
1996, Welcome to the Dollhouse,Todd Solondz ,0.0,0.0,0.0,0.0,0.0,1.0
1996, Caught,Robert M. Young ,0.0,0.0,0.0,0.0,0.0,1.0
1997, The Apostle, Robert Duvall ,0.0,0.0,0.0,0.0,1.0,1.0
1997, Habit,Larry Fessenden ,0.0,0.0,0.0,0.0,0.0,1.0
1997, Ulee's Gold,Victor Nuñez ,0.0,0.0,0.0,0.0,0.0,1.0
1997, Touch,Paul Schrader ,0.0,0.0,0.0,0.0,0.0,1.0
1997, The End of Violence,Wim Wenders ,0.0,0.0,0.0,0.0,0.0,1.0
1998, Rushmore, Wes Anderson ,0.0,0.0,0.0,0.0,1.0,1.0
1998, Velvet Goldmine,Todd Haynes ,0.0,0.0,0.0,0.0,0.0,1.0
1998, Claire Dolan,Lodge Kerrigan ,0.0,0.0,0.0,0.0,0.0,1.0
1998, Affliction,Paul Schrader ,0.0,0.0,0.0,0.0,0.0,1.0
1998, Happiness,Todd Solondz ,0.0,0.0,0.0,0.0,0.0,1.0
1999, Election, Alexander Payne ,0.0,0.0,0.0,0.0,1.0,1.0
1999, Julien Donkey-Boy,Harmony Korine ,0.0,0.0,0.0,0.0,0.0,1.0
1999, Go,Doug Liman ,0.0,0.0,0.0,0.0,0.0,1.0
1999, The Straight Story,David Lynch ,0.0,0.0,0.0,0.0,0.0,1.0
1999, The Limey,Steven Soderbergh ,0.0,0.0,0.0,0.0,0.0,1.0
2000," Crouching Tiger, Hidden Dragon", Ang Lee ,0.0,0.0,0.0,0.0,1.0,1.0
2000, Requiem for a Dream,Darren Aronofsky ,0.0,0.0,0.0,0.0,0.0,1.0
2000, Chuck & Buck,Miguel Arteta ,0.0,0.0,0.0,0.0,0.0,1.0
2000, Best in Show,Christopher Guest ,0.0,0.0,0.0,0.0,0.0,1.0
2000, Before Night Falls,Julian Schnabel ,0.0,0.0,0.0,0.0,0.0,1.0
2001, Memento, Christopher Nolan ,0.0,0.0,0.0,0.0,1.0,1.0
2001, L.I.E.,Michael Cuesta ,0.0,0.0,0.0,0.0,0.0,1.0
2001, Stranger Inside,Cheryl Dunye ,0.0,0.0,0.0,0.0,0.0,1.0
2001, Waking Life,Richard Linklater ,0.0,0.0,0.0,0.0,0.0,1.0
2001, Hedwig and the Angry Inch,John Cameron Mitchell ,0.0,0.0,0.0,0.0,0.0,1.0
2002, Far from Heaven, Todd Haynes ,0.0,0.0,0.0,0.0,1.0,1.0
2002, Narc,Joe Carnahan ,0.0,0.0,0.0,0.0,0.0,1.0
2002, Lovely & Amazing,Nicole Holofcener ,0.0,0.0,0.0,0.0,0.0,1.0
2002, Ivans Xtc,Bernard Rose ,0.0,0.0,0.0,0.0,0.0,1.0
2002, Gerry,Gus Van Sant ,0.0,0.0,0.0,0.0,0.0,1.0
2003, Lost in Translation , Sofia Coppola ,0.0,0.0,0.0,0.0,1.0,1.0
2003, American Splendor,Shari Springer Berman and Robert Pulcini ,0.0,0.0,0.0,0.0,0.0,1.0
2003, In America,Jim Sheridan ,0.0,0.0,0.0,0.0,0.0,1.0
2003, Raising Victor Vargas,Peter Sollett ,0.0,0.0,0.0,0.0,0.0,1.0
2003, Elephant,Gus Van Sant ,0.0,0.0,0.0,0.0,0.0,1.0
2004, Sideways , Alexander Payne ,0.0,0.0,0.0,0.0,1.0,1.0
2004, Primer,Shane Carruth ,0.0,0.0,0.0,0.0,0.0,1.0
2004, Maria Full of Grace,Joshua Marston ,0.0,0.0,0.0,0.0,0.0,1.0
2004, The Motorcycle Diaries,Walter Salles ,0.0,0.0,0.0,0.0,0.0,1.0
2004, Baadasssss!,Mario Van Peebles ,0.0,0.0,0.0,0.0,0.0,1.0
2005, Brokeback Mountain   , Ang Lee ,0.0,0.0,0.0,0.0,1.0,1.0
2005, Mysterious Skin,Gregg Araki ,0.0,0.0,0.0,0.0,0.0,1.0
2005, The Squid and the Whale,Noah Baumbach ,0.0,0.0,0.0,0.0,0.0,1.0
2005," Good Night, and Good Luck ",George Clooney ,0.0,0.0,0.0,0.0,0.0,1.0
2005, Nine Lives,Rodrigo García ,0.0,0.0,0.0,0.0,0.0,1.0
2006, Little Miss Sunshine, Jonathan Dayton and Valerie Faris ,0.0,0.0,0.0,0.0,1.0,1.0
2006, A Prairie Home Companion,Robert Altman ,0.0,0.0,0.0,0.0,0.0,1.0
2006, Half Nelson,Ryan Fleck ,0.0,0.0,0.0,0.0,0.0,1.0
2006, The Dead Girl,Karen Moncrieff ,0.0,0.0,0.0,0.0,0.0,1.0
2006, Bubble,Steven Soderbergh ,0.0,0.0,0.0,0.0,0.0,1.0
2007, The Diving Bell and the Butterfly , Julian Schnabel ,0.0,0.0,0.0,0.0,1.0,1.0
2007, I'm Not There,Todd Haynes ,0.0,0.0,0.0,0.0,0.0,1.0
2007, The Savages,Tamara Jenkins ,0.0,0.0,0.0,0.0,0.0,1.0
2007, Juno ,Jason Reitman ,0.0,0.0,0.0,0.0,0.0,1.0
2007, Paranoid Park,Gus Van Sant ,0.0,0.0,0.0,0.0,0.0,1.0
2008, The Visitor, Tom McCarthy ,0.0,0.0,0.0,0.0,1.0,1.0
2008, Chop Shop,Ramin Bahrani ,0.0,0.0,0.0,0.0,0.0,1.0
2008, Rachel Getting Married,Jonathan Demme ,0.0,0.0,0.0,0.0,0.0,1.0
2008, Ballast,Lance Hammer ,0.0,0.0,0.0,0.0,0.0,1.0
2008, Frozen River,Courtney Hunt ,0.0,0.0,0.0,0.0,0.0,1.0
2009, Precious, Lee Daniels ,0.0,0.0,0.0,0.0,1.0,1.0
2009, A Serious Man,Joel Coen and Ethan Coen ,0.0,0.0,0.0,0.0,0.0,1.0
2009, Sin Nombre,Cary Fukunaga ,0.0,0.0,0.0,0.0,0.0,1.0
2009, Two Lovers,James Gray ,0.0,0.0,0.0,0.0,0.0,1.0
2009, The Last Station,Michael Hoffman ,0.0,0.0,0.0,0.0,0.0,1.0
2010, Black Swan, Darren Aronofsky ,0.0,0.0,0.0,0.0,1.0,1.0
2010, 127 Hours,Danny Boyle ,0.0,0.0,0.0,0.0,0.0,1.0
2010, The Kids Are All Right,Lisa Cholodenko ,0.0,0.0,0.0,0.0,0.0,1.0
2010, Winter's Bone,Debra Granik ,0.0,0.0,0.0,0.0,0.0,1.0
2010, Rabbit Hole,John Cameron Mitchell ,0.0,0.0,0.0,0.0,0.0,1.0
2011, The Artist   , Michel Hazanavicius ,0.0,0.0,0.0,0.0,1.0,1.0
2011, Beginners,Mike Mills ,0.0,0.0,0.0,0.0,0.0,1.0
2011, Take Shelter,Jeff Nichols ,0.0,0.0,0.0,0.0,0.0,1.0
2011, The Descendants ,Alexander Payne ,0.0,0.0,0.0,0.0,0.0,1.0
2011, Drive,Nicolas Winding Refn ,0.0,0.0,0.0,0.0,0.0,1.0
2012, Silver Linings Playbook , David O. Russell ,0.0,0.0,0.0,0.0,1.0,1.0
2012, Moonrise Kingdom,Wes Anderson ,0.0,0.0,0.0,0.0,0.0,1.0
2012, The Loneliest Planet,Julia Loktev ,0.0,0.0,0.0,0.0,0.0,1.0
2012, Keep the Lights On,Ira Sachs ,0.0,0.0,0.0,0.0,0.0,1.0
2012, Beasts of the Southern Wild ,Benh Zeitlin ,0.0,0.0,0.0,0.0,0.0,1.0
2013, 12 Years a Slave , Steve McQueen ,0.0,0.0,0.0,0.0,1.0,1.0
2013, Upstream Color,Shane Carruth ,0.0,0.0,0.0,0.0,0.0,1.0
2013, All Is Lost,J. C. Chandor ,0.0,0.0,0.0,0.0,0.0,1.0
2013, Mud,Jeff Nichols ,0.0,0.0,0.0,0.0,0.0,1.0
2013, Nebraska ,Alexander Payne ,0.0,0.0,0.0,0.0,0.0,1.0
2014, Boyhood , Richard Linklater ,0.0,0.0,0.0,0.0,1.0,1.0
2014, Whiplash,Damien Chazelle ,0.0,0.0,0.0,0.0,0.0,1.0
2014, Selma,Ava DuVernay ,0.0,0.0,0.0,0.0,0.0,1.0
2014, Birdman or (The Unexpected Virtue of Ignorance)�,Alejandro G. Iñárritu ,0.0,0.0,0.0,0.0,0.0,1.0
2014," Kumiko, the Treasure Hunter",David Zellner ,0.0,0.0,0.0,0.0,0.0,1.0
2015, Spotlight , Tom McCarthy ,0.0,0.0,0.0,0.0,1.0,1.0
2015, Tangerine,Sean Baker ,0.0,0.0,0.0,0.0,0.0,1.0
2015, Beasts of No Nation,Cary Joji Fukunaga ,0.0,0.0,0.0,0.0,0.0,1.0
2015, Carol,Todd Haynes ,0.0,0.0,0.0,0.0,0.0,1.0
2015, Anomalisa,Charlie Kaufman and Duke Johnson ,0.0,0.0,0.0,0.0,0.0,1.0
2015, It Follows,David Robert Mitchell ,0.0,0.0,0.0,0.0,0.0,1.0
2016, Moonlight , Barry Jenkins ,0.0,0.0,0.0,0.0,1.0,1.0
2016, American Honey,Andrea Arnold ,0.0,0.0,0.0,0.0,0.0,1.0
2016, Jackie,Pablo Larraín ,0.0,0.0,0.0,0.0,0.0,1.0
2016, Loving,Jeff Nichols ,0.0,0.0,0.0,0.0,0.0,1.0
2016, Certain Women,Kelly Reichardt ,0.0,0.0,0.0,0.0,0.0,1.0
