Name,Year
It Happened One Night,1934
The Barretts of Wimpole Street,1934
Cleopatra,1934
Flirtation Walk,1934
The Gay Divorcee,1934
Here Comes the Navy,1934
The House of Rothschild,1934
Imitation of Life,1934
One Night of Love,1934
The Thin Man,1934
Viva Villa!,1934
The White Parade,1934
Mutiny on the Bounty,1935
Alice Adams,1935
Broadway Melody of 1936,1935
Captain Blood,1935
David Copperfield,1935
The Informer,1935
The Lives of a Bengal Lancer,1935
A Midsummer Night's Dream,1935
Les Misérables,1935
Naughty Marietta,1935
Ruggles of Red Gap,1935
Top Hat,1935
The Great Ziegfeld,1936
Anthony Adverse,1936
Dodsworth,1936
Libeled Lady,1936
Mr. Deeds Goes to Town,1936
Romeo and Juliet,1936
San Francisco,1936
The Story of Louis Pasteur,1936
A Tale of Two Cities,1936
Three Smart Girls,1936
The Life of Emile Zola,1937
The Awful Truth,1937
Captains Courageous,1937
Dead End,1937
The Good Earth,1937
In Old Chicago,1937
Lost Horizon,1937
One Hundred Men and a Girl,1937
Stage Door,1937
A Star Is Born,1937
You Can't Take It With You,1938
The Adventures of Robin Hood,1938
Alexander's Ragtime Band,1938
Boys Town,1938
The Citadel,1938
Four Daughters,1938
Grand Illusion,1938
Jezebel,1938
Pygmalion,1938
Test Pilot,1938
Gone with the Wind,1939
Dark Victory,1939
Goodbye  Mr. Chips,1939
Love Affair,1939
Mr. Smith Goes to Washington,1939
Ninotchka,1939
Of Mice and Men,1939
Stagecoach,1939
The Wizard of Oz,1939
Wuthering Heights,1939
Rebecca,1940
All This and Heaven Too,1940
Foreign Correspondent,1940
The Grapes of Wrath,1940
The Great Dictator,1940
Kitty Foyle,1940
The Letter,1940
The Long Voyage Home,1940
Our Town,1940
The Philadelphia Story,1940
How Green Was My Valley,1941
Blossoms in the Dust,1941
Citizen Kane,1941
Here Comes Mr. Jordan,1941
Hold Back the Dawn,1941
The Little Foxes,1941
The Maltese Falcon,1941
One Foot in Heaven,1941
Sergeant York,1941
Suspicion,1941
Mrs. Miniver,1942
The Invaders,1942
Kings Row,1942
The Magnificent Ambersons,1942
The Pied Piper,1942
The Pride of the Yankees,1942
Random Harvest,1942
The Talk of the Town,1942
Wake Island,1942
Yankee Doodle Dandy,1942
Casablanca,1943
For Whom the Bell Tolls,1943
Heaven Can Wait,1943
The Human Comedy,1943
In Which We Serve,1943
Madame Curie,1943
The More the Merrier,1943
The Ox-Bow Incident,1943
The Song of Bernadette,1943
Watch on the Rhine,1943
Going My Way,1944
Double Indemnity,1944
Gaslight,1944
Since You Went Away,1944
Wilson,1944
The Lost Weekend,1945
Anchors Aweigh,1945
The Bells of St. Mary's,1945
Mildred Pierce,1945
Spellbound,1945
The Best Years of Our Lives,1946
Henry V,1946
It's a Wonderful Life,1946
The Razor's Edge,1946
The Yearling,1946
Gentleman's Agreement,1947
The Bishop's Wife,1947
Crossfire,1947
Great Expectations,1947
Miracle on 34th Street,1947
Hamlet,1948
Johnny Belinda,1948
The Red Shoes,1948
The Snake Pit,1948
The Treasure of the Sierra Madre,1948
All the King's Men,1949
Battleground,1949
The Heiress,1949
A Letter to Three Wives,1949
Twelve O'Clock High,1949
All About Eve,1950
Born Yesterday,1950
Father of the Bride,1950
King Solomon's Mines,1950
Sunset Boulevard,1950
An American in Paris,1951
Decision Before Dawn,1951
A Place in the Sun,1951
Quo Vadis,1951
A Streetcar Named Desire,1951
The Greatest Show on Earth,1952
High Noon,1952
Ivanhoe,1952
Moulin Rouge,1952
The Quiet Man,1952
From Here to Eternity,1953
Julius Caesar,1953
The Robe,1953
Roman Holiday,1953
Shane,1953
On the Waterfront,1954
The Caine Mutiny,1954
The Country Girl,1954
Seven Brides for Seven Brothers,1954
Three Coins in the Fountain,1954
Marty,1955
Love Is a Many-Splendored Thing,1955
Mister Roberts,1955
Picnic,1955
The Rose Tattoo,1955
Around the World in 80 Days,1956
Friendly Persuasion,1956
Giant,1956
The King and I,1956
The Ten Commandments,1956
The Bridge on the River Kwai,1957
12 Angry Men,1957
Peyton Place,1957
Sayonara,1957
Witness for the Prosecution,1957
Gigi,1958
Auntie Mame,1958
Cat on a Hot Tin Roof,1958
The Defiant Ones,1958
Separate Tables,1958
Ben-Hur,1959
Anatomy of a Murder,1959
The Diary of Anne Frank,1959
The Nun's Story,1959
Room at the Top,1959
The Alamo,1960
Sons and Lovers,1960
The Sundowners,1960
West Side Story,1961
Fanny,1961
The Guns of Navarone,1961
The Longest Day,1962
The Music Man,1962
Mutiny on the Bounty,1962
To Kill a Mockingbird,1962
America America,1963
Cleopatra,1963
How the West Was Won,1963
Lilies of the Field,1963
My Fair Lady,1964
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964
Mary Poppins,1964
Zorba the Greek,1964
The Sound of Music,1965
Darling,1965
Doctor Zhivago,1965
Ship of Fools,1965
A Thousand Clowns,1965
A Man for All Seasons,1966
Alfie,1966
The Russians Are Coming  the Russians Are Coming,1966
The Sand Pebbles,1966
Doctor Dolittle,1967
The Graduate,1967
Guess Who's Coming to Dinner,1967
Oliver!,1968
Funny Girl,1968
The Lion in Winter,1968
Rachel Rachel,1968
Romeo and Juliet,1968
Anne of the Thousand Days,1969
Butch Cassidy and the Sundance Kid,1969
Hello Dolly!,1969
Patton,1970
Airport,1970
Five Easy Pieces,1970
Love Story,1970
The French Connection,1971
A Clockwork Orange,1971
Fiddler on the Roof,1971
The Last Picture Show,1971
Nicholas and Alexandra,1971
The Godfather,1972
Deliverance,1972
The Emigrants,1972
Sounder,1972
The Sting,1973
American Graffiti,1973
Cries and Whispers,1973
The Exorcist,1973
A Touch of Class,1973
The Godfather Part II,1974
The Conversation,1974
Lenny,1974
The Towering Inferno,1974
One Flew Over the Cuckoo's Nest,1975
Nashville,1975
Rocky,1976
Bound for Glory,1976
Network,1976
The Goodbye Girl,1977
Julia,1977
Star Wars,1977
The Turning Point,1977
The Deer Hunter,1978
Coming Home,1978
Heaven Can Wait,1978
An Unmarried Woman,1978
Kramer vs. Kramer,1979
All That Jazz,1979
Breaking Away,1979
Norma Rae,1979
Ordinary People,1980
Coal Miner's Daughter,1980
Raging Bull,1980
Tess,1980
On Golden Pond,1981
Reds,1981
Tootsie,1982
The Verdict,1982
Terms of Endearment,1983
The Big Chill,1983
The Dresser,1983
The Right Stuff,1983
Tender Mercies,1983
Amadeus,1984
A Passage to India,1984
Places in the Heart,1984
A Soldier's Story,1984
Out of Africa,1985
The Color Purple,1985
Kiss of the Spider Woman,1985
Prizzi's Honor,1985
Platoon,1986
Children of a Lesser God,1986
The Last Emperor,1987
Broadcast News,1987
Fatal Attraction,1987
Moonstruck,1987
Rain Man,1988
The Accidental Tourist,1988
Dangerous Liaisons,1988
Mississippi Burning,1988
Working Girl,1988
Driving Miss Daisy,1989
Born on the Fourth of July,1989
Field of Dreams,1989
Dances with Wolves,1990
Awakenings,1990
Ghost,1990
The Godfather Part III,1990
Beauty and the Beast,1991
Bugsy,1991
JFK,1991
The Prince of Tides,1991
A Few Good Men,1992
Scent of a Woman,1992
The Fugitive,1993
In the Name of the Father,1993
The Shawshank Redemption,1994
Braveheart,1995
Apollo 13,1995
Il Postino: The Postman,1995
Jerry Maguire,1996
Secrets & Lies,1996
As Good as It Gets,1997
Good Will Hunting,1997
Life Is Beautiful,1998
The Thin Red Line,1998
The Cider House Rules,1999
The Green Mile,1999
The Insider,1999
Chocolat,2000
Crouching Tiger Hidden Dragon,2000
Traffic,2000
Gosford Park,2001
In the Bedroom,2001
Mystic River,2003
Seabiscuit,2003
Million Dollar Baby,2004
Ray,2004
Munich,2005
Letters from Iwo Jima,2006
Michael Clayton,2007
The Blind Side,2009
District 9,2009
Inglourious Basterds,2009
A Serious Man,2009
Up,2009
The Fighter,2010
Toy Story 3,2010
Extremely Loud & Incredibly Close,2011
Hugo,2011
Midnight in Paris,2011
Moneyball,2011
The Tree of Life,2011
War Horse,2011
Amour,2012
Django Unchained,2012
Les Misérables,2012
Dallas Buyers Club,2013
Her,2013
The Wolf of Wall Street,2013
American Sniper,2014
Brooklyn,2015
Mad Max: Fury Road,2015
The Martian,2015
Room,2015
Fences,2016
Hacksaw Ridge,2016
Hell or High Water,2016
Hidden Figures,2016
Lion,2016
The Asphalt Jungle,1950
Death of a Salesman,1951
The Narrow Margin,1952
Baby Doll,1956
A Hatful of Rain,1957
The Children's Hour,1961
Gypsy,1962
Lolita,1962
"My Son, the Hero (Los Hermanos Del Hierro)",1962
The Haunting,1963
The Ugly American,1963
Seven Days in May,1964
Zorba the Greek (Alexis Zorbas),1964
A Man and a Woman,1966
The Fox,1967
"Rachel, Rachel",1968
"Hello, Dolly!",1969
The Secret of Santa Vittoria,1969
Women in Love,1970
Summer of ‘42,1971
Avanti!,1972
Frenzy,1972
Last Tango in Paris,1973
Paper Moon,1973
A Woman Under the Influence,1974
Marathon Man,1976
Close Encounters of the Third Kind,1977
Days of Heaven,1978
Interiors,1978
Being There,1979
Yentl,1983
Fanny and Alexander,1983
Once Upon a Time in America,1984
A Chorus Line,1985
Bird,1988
The Sheltering Sky,1990
The Fisher King,1991
A River Runs Through It,1992
Natural Born Killers,1994
The American President,1995
Casino,1995
A.I. Artificial Intelligence,2001
Adaptation,2002
Flags of Our Fathers,2006
Nocturnal Animals,2016
We Need to Talk About Kevin,2011
The Bourne Ultimatum,2007
The Lives of Others (Das Leben der Anderen),2007
Amlie (Le Fabuleux destin d'Amlie Poulain),2001
"Crouching Tiger, Hidden Dragon (Wo hu cang long)",2000
All About My Mother (Todo sobre mi madre),1999
Romeo + Juliet,1997
Three Colours: Red (Trois couleurs : Rouge),1994
Cinema Paradiso (Nuovo cinema Paradiso),1990
Henry V,1989
Dangerous Liaisons,1989
Mississippi Burning,1989
Platoon,1987
The King of Comedy,1983
Fame,1980
Yanks,1979
A Wedding,1978
Bullitt,1969
if....,1968
 Blood Simple ,1985
 After Hours,1985
 Smooth Talk,1985
 The Trip to Bountiful,1985
 Platoon   ,1986
 Down by Law,1986
 Blue Velvet,1986
 Stand by Me,1986
 Salvador,1986
 The Dead,1987
 Swimming to Cambodia,1987
 River's Edge,1987
 The Big Easy,1987
 Matewan,1987
 Stand and Deliver,1988
 Patti Rocks,1988
 The Thin Blue Line,1988
 Talk Radio,1988
 Hairspray,1988
" Sex, Lies and Videotape",1989
 Mystery Train,1989
 Sidewalk Stories,1989
 True Love,1989
 Drugstore Cowboy,1989
 To Sleep with Anger,1990
 House Party,1990
 Henry: Portrait of a Serial Killer,1990
 Pump Up the Volume,1990
 The Plot Against Harry,1990
 Rambling Rose,1991
 Poison,1991
 Slacker,1991
 My Own Private Idaho,1991
 Hangin' with the Homeboys,1991
 One False Move,1992
 Gas Food Lodging,1992
 Bad Lieutenant,1992
 Swoon,1992
 Reservoir Dogs,1992
 The Wedding Banquet,1993
 Ruby in Paradise,1993
 El Mariachi,1993
 Mac,1993
 Pulp Fiction ,1994
 Red Rock West,1994
 Eat Drink Man Woman,1994
 Death and the Maiden,1994
 Mrs. Parker and the Vicious Circle,1994
 Nadja,1995
 Georgia,1995
 Safe,1995
 The Secret of Roan Inish,1995
 The Funeral,1996
 Flirting with Disaster,1996
 Welcome to the Dollhouse,1996
 Caught,1996
 The Apostle,1997
 Habit,1997
 Ulee's Gold,1997
 Touch,1997
 The End of Violence,1997
 Rushmore,1998
 Velvet Goldmine,1998
 Claire Dolan,1998
 Affliction,1998
 Happiness,1998
 Election,1999
 Julien Donkey-Boy,1999
 Go,1999
 The Straight Story,1999
 The Limey,1999
" Crouching Tiger, Hidden Dragon",2000
 Requiem for a Dream,2000
 Chuck & Buck,2000
 Best in Show,2000
 Before Night Falls,2000
 Memento,2001
 L.I.E.,2001
 Stranger Inside,2001
 Waking Life,2001
 Hedwig and the Angry Inch,2001
 Far from Heaven,2002
 Narc,2002
 Lovely & Amazing,2002
 Ivans Xtc,2002
 Gerry,2002
 Lost in Translation ,2003
 American Splendor,2003
 In America,2003
 Raising Victor Vargas,2003
 Elephant,2003
 Primer,2004
 Maria Full of Grace,2004
 The Motorcycle Diaries,2004
 Baadasssss!,2004
 Brokeback Mountain   ,2005
 Mysterious Skin,2005
 The Squid and the Whale,2005
" Good Night, and Good Luck ",2005
 Nine Lives,2005
 Little Miss Sunshine,2006
 A Prairie Home Companion,2006
 Half Nelson,2006
 The Dead Girl,2006
 Bubble,2006
 The Diving Bell and the Butterfly ,2007
 I'm Not There,2007
 The Savages,2007
 Juno ,2007
 Paranoid Park,2007
 The Visitor,2008
 Chop Shop,2008
 Rachel Getting Married,2008
 Ballast,2008
 Frozen River,2008
 Precious,2009
 A Serious Man,2009
 Sin Nombre,2009
 Two Lovers,2009
 The Last Station,2009
 Black Swan,2010
 127 Hours,2010
 The Kids Are All Right,2010
 Winter's Bone,2010
 Rabbit Hole,2010
 The Artist   ,2011
 Beginners,2011
 Take Shelter,2011
 The Descendants ,2011
 Drive,2011
 Silver Linings Playbook ,2012
 Moonrise Kingdom,2012
 The Loneliest Planet,2012
 Keep the Lights On,2012
 Beasts of the Southern Wild ,2012
 Upstream Color,2013
 All Is Lost,2013
 Mud,2013
 Nebraska ,2013
 Whiplash,2014
 Selma,2014
 Birdman or (The Unexpected Virtue of Ignorance)�,2014
" Kumiko, the Treasure Hunter",2014
 Tangerine,2015
 Beasts of No Nation,2015
 Carol,2015
 Anomalisa,2015
 It Follows,2015
 Moonlight ,2016
 American Honey,2016
 Jackie,2016
 Loving,2016
 Certain Women,2016
Psycho,1960
La Dolce Vita,1961
Divorce Italian Style,1962
David and Lisa,1962
Woman in the Dunes,1965
Blowup,1966
2001: A Space Odyssey,1968
The Battle of Algiers,1968
Alice's Restaurant,1969
Fellini Satyricon,1970
Sleuth,1972
Day for Night,1974
Amarcord,1975
Face to Face,1976
Seven Beauties,1976
La Cage aux Folles,1979
Das Boot,1982
Broadway Danny Rose,1984
Ran,1985
Blue Velvet,1986
My Life as a Dog,1987
The Last Temptation of Christ,1988
The Grifters,1990
Boyz n the Hood,1991
Short Cuts,1993
Bullets over Broadway,1994
Three Colors: Red,1994
Dead Man Walking,1995
The Sweet Hereafter,1997
Black Hawk Down,2001
Talk to Her,2002
City of God,2003
Cyrano de Bergerac,1950
The Magnificent Yankee,1950
Harvey,1950
The Actress,1953
The Inn of the Sixth Happiness,1958
The Old Man and the Sea,1958
Career,1959
Look Back in Anger,1959
Middle of the Night,1959
A Raisin in the Sun,1961
The Wonderful World of the Brothers Grimm,1962
Birdman of Alcatraz,1962
Sweet Bird of Youth,1962
Love with the Proper Stranger,1963
Rio Conchos,1964
The Agony and the Ecstasy,1965
The Pawnbroker,1965
Hawaii,1966
Cool Hand Luke,1967
The Boston Strangler,1968
True Grit,1969
Popi,1969
I Never Sang for My Father,1970
The Great White Hope,1970
Carnal Knowledge,1971
The Hospital,1971
Serpico,1973
Electra Glide in Blue,1973
Save the Tiger,1973
Papillon,1973
The Last Detail,1973
The Gambler,1974
French Connection II,1975
The Man in the Glass Booth,1975
"Give 'em Hell, Harry!",1975
Equus,1977
A Special Day,1977
Bobby Deerfield,1977
MacArthur,1977
Heroes,1977
Magic,1978
The Boys from Brazil,1978
...And Justice for All,1979
The Champ,1979
The Onion Field,1979
Tribute,1980
Taps,1981
Shoot the Moon,1982
The Grey Fox,1983
Scarface,1983
Star 80,1983
Starman,1984
Under the Volcano,1984
Twice in a Lifetime,1985
The Mosquito Coast,1986
Round Midnight,1986
The Color of Money,1986
Wall Street,1987
Ironweed,1987
Weeds,1987
Dominick and Eugene,1988
Stand and Deliver,1988
Dad,1989
Sea of Love,1989
The Field,1990
Cape Fear,1991
Chaplin,1992
Hoffa,1992
Malcolm X,1992
Philadelphia,1993
Nobody's Fool,1994
Mr. Holland's Opus,1995
Nixon,1995
Richard III,1995
Ransom,1996
Michael Collins,1996
Ulee's Gold,1997
Wilde,1998
Affliction,1998
The Straight Story,1999
Training Day,2001
The Quiet American,2002
House of Sand and Fog,2003
The Sea Inside,2004
Hustle & Flow,2005
"Good Night, and Good Luck.",2005
Venus,2006
The Pursuit of Happyness,2006
Crazy Heart,2009
A Single Man,2009
Brothers,2009
Blue Valentine,2010
J. Edgar,2011
Shame,2011
Arbitrage,2012
The Sessions,2012
Flight,2012
Mandela: Long Walk to Freedom,2013
Trumbo,2015
Steve Jobs,2015
The Danish Girl,2015
Concussion,2015
Captain Fantastic,2016
A Double Life,1947
The Hasty Heart,1949
The Entertainer,1960
Crime and Punishment U.S.A.,1960
No Love for Johnnie,1961
Victim,1961
Ballada o soldate,1961
The Best of Enemies,1961
Le Trou,1961
The Dock Brief,1962
Term of Trial,1962
"Lon Morin, prtre",1962
Lonely are the Brave,1962
Light in the Piazza,1962
Advise and Consent,1962
Une aussi longue absence,1962
Divorzio all'italiana,1963
Accattone,1963
King and Country,1964
Inspector Jacques Clouseau,1964
"Ieri, oggi, domani",1964
Charade,1964
Lilies of the Field,1964
The Ipcress File,1965
William Ewart Gladstone,1966
The Pawnbroker,1966
Pierrot le Fou,1966
A Patch of Blue,1966
The Spy Who Came in from the Cold,1966
A Man for All Seasons,1967
The Taming of the Shrew,1967
The Deadly Affair,1967
Campanadas a medianoche,1967
Guess Who's Coming to Dinner,1968
The Charge of the Light Brigade,1968
The Bofors Gun,1968
Inadmissible Evidence,1969
Sundance Kid,1970
Trapper John McIntyre,1970
Morte a Venezia,1971
Gumshoe,1971
Little Big Man,1971
"Jimmy ""Popeye"" Doyle",1972
Vito Corleone,1972
Young Winston,1972
Ultimo tango a Parigi,1973
Sleuth,1973
Serpico,1974
Michael Corleone,1975
Sonny Wortzik,1975
"Jimmy ""Popeye"" Doyle",1975
Lenny,1975
Carl Bernstein,1976
The Goodbye Girl,1978
Death on the Nile,1978
All That Jazz,1980
Raging Bull,1981
The Long Good Friday,1981
Reds,1982
The Honorary Consul,1983
Crocodile Dundee,1986
The Name of the Rose,1987
Prick Up Your Ears,1987
Fatal Attraction,1988
"Good Morning, Vietnam",1988
Rain Man,1989
The Hunt for Red October,1990
Born on the Fourth of July,1990
Cyrano de Bergerac,1991
"Truly, Madly, Deeply",1991
The Last of the Mohicans,1992
"The Adventures of Priscilla, Queen of the Desert",1994
Carrington,1995
Richard III,1996
Nil by Mouth,1997
Life Is Beautiful (La vita  bella),1998
Little Voice,1998
Topsy-Turvy,1999
Iris,2001
21 Grams,2003
Pirates of the Caribbean: The Curse of the Black Pearl,2003
The Motorcycle Diaries (Diarios de motocicleta),2004
Casino Royale,2006
The History Boys,2006
Sex and Drugs and Rock and Roll,2009
Biutiful,2010
House Party,1990
Henry: Portrait of a Serial Killer,1990
Pump Up the Volume,1990
My Own Private Idaho,1991
Rambling Rose,1991
Rosencrantz & Guildenstern Are Dead,1991
Pastime,1991
Bad Lieutenant,1992
Swoon,1992
Deep Cover,1992
Laws of Gravity,1992
Zebrahead,1992
American Heart,1993
Household Saints,1993
Menace II Society,1993
Oleanna,1994
Mrs. Parker and the Vicious Circle,1994
I Like It Like That,1994
Little Odessa,1995
My Family,1995
Swimming with Sharks,1995
The Apostle,1997
"Ulysses ""Ulee"" Jackson ",1997
Corky St. Clair,1997
Sydney Brown,1997
Al Fountain,1997
Bill Maplewood,1998
Wade Whitehouse ,1998
Eddie,1998
John Williams,1998
Craig Schwartz,1999
Wilson,1999
"Joe ""Jumpin"" Gastineau",1999
Ace Barker,1999
Restaurant,2000
Jesus' Son,2000
The Visit,2000
The Believer,2001
Donnie Darko,2001
Antwone Fisher,2002
Skins,2002
Ivans Xtc,2002
Dahmer,2002
Roger Dodger,2002
The Station Agent,2003
Soldier's Girl,2003
The Woodsman,2004
The Door in the Floor,2004
Redemption,2004
Thank You for Smoking,2006
The Painted Veil,2006
Man Push Cart,2006
The Savages,2007
August Evening,2007
Talk to Me,2007
Starting Out in the Evening,2007
"Lust, Caution",2007
Vicky Cristina Barcelona,2008
The Visitor,2008
The Hurt Locker,2008
Goodbye Solo,2009
The Vicious Kind,2009
Daddy Longlegs,2010
Rabbit Hole,2010
Cyrus,2010
A Better Life,2011
Rampart,2011
Take Shelter,2011
Killer Joe,2012
Four,2012
Fruitvale Station,2013
Jimi: All Is by My Side,2014
James White,2015
Mississippi Grind,2015
The End of the Tour,2015
