Name,Year
Mediterranea,2015
Free in Deed,2016
Other People,2016
Blood Simple,1985
Crossover Dreams,1985
Wildrose,1985
Salvador,1986
Native Son,1986
Swimming to Cambodia,1987
The Stepfather,1987
Barfly,1987
Best Seller,1987
Talk Radio,1988
Torch Song Trilogy,1988
The Boost,1988
Drugstore Cowboy,1989
Vampire's Kiss,1989
Sidewalk Stories,1989
Parents,1989
"Sex, Lies, and Videotape",1989
Life as a House,2001
I Am Sam,2001
Lars and the Real Girl,2007
Get Low,2010
The Butler,2013
Black Mass,2015
"Cry, the Beloved Country",1995
Il Postino: The Postman (Il postino),1995
Sling Blade,1996
Life Is Beautiful (La vita è bella),1998
Flawless,1999
The Mark,1961
Cat Ballou,1965
The Spy Who Came in from the Cold,1965
Othello,1965
"The Russians Are Coming, the Russians Are Coming",1966
"Goodbye, Mr. Chips",1969
Kotch,1971
The Ruling Class,1972
Harry and Tonto,1974
The Sunshine Boys,1975
Saturday Night Fever,1977
The Buddy Holly Story,1978
The Great Santini,1980
Arthur,1981
Absence of Malice,1981
My Favorite Year,1982
Murphy's Romance,1985
Dark Eyes,1987
"Good Morning, Vietnam",1987
Big,1988
Pelle the Conqueror,1988
Cyrano de Bergerac,1990
What's Love Got to Do with It,1993
The Madness of King George,1994
Il Postino,1995
American History X,1998
Sweet and Lowdown,1999
Pollock,2000
Hustle and Flow,2005
In the Valley of Elah,2007
Sunset Boulevard,1950
All About Eve,1950
Born Yesterday,1950
The Blue Veil,1951
A Streetcar Named Desire,1951
A Place in the Sun,1951
"Come Back, Little Sheba",1952
Sudden Fear,1952
My Cousin Rachel,1952
Roman Holiday,1953
The Country Girl,1954
The Rose Tattoo,1955
Anastasia,1956
Baby Doll,1956
War and Peace,1956
The Rainmaker,1956
The Three Faces of Eve,1957
Witness for the Prosecution,1957
"Heaven Knows, Mr. Allison",1957
Wild is the Wind,1957
A Hatful of Rain,1957
I Want to Live!,1958
The Inn of the Sixth Happiness,1958
Separate Tables,1958
Some Came Running,1958
Home Before Dark,1958
"Suddenly, Last Summer",1959
The Nun's Story,1959
Anatomy of a Murder,1959
Room at the Top,1959
Sunrise at Campobello,1960
Midnight Lace,1960
The World of Suzie Wong,1960
Elmer Gantry,1960
Butterfield 8,1960
Summer and Smoke,1961
Fanny,1961
The Children's Hour,1961
A Raisin in the Sun,1961
Splendor in the Grass,1961
Sweet Bird of Youth,1962
The Miracle Worker,1962
What Ever Happened to Baby Jane?,1962
Long Day's Journey Into Night,1962
The Chapman Report,1962
Phaedra,1962
Days of Wine and Roses,1962
Hemingway's Adventures of a Young Man,1962
Lolita,1962
Freud,1962
The L-Shaped Room,1963
The Caretakers,1963
Toys in the Attic,1963
This Sporting Life,1963
The Cardinal,1963
The Paper Man,1963
The Conjugal Bed,1963
Love with the Proper Stranger,1963
The Pumpkin Eater,1964
The Night of the Iguana,1964
Circus World,1964
Dear Heart,1964
Lilith,1964
The Collector,1965
Darling,1965
A Patch of Blue,1965
Ship of Fools,1965
Othello,1965
A Man and a Woman,1966
The Shop on Main Street,1966
Born Free,1966
Who's Afraid of Virginia Woolf?,1966
This Property Is Condemned,1966
The Whisperers,1967
Bonnie and Clyde,1967
Wait Until Dark,1967
Guess Who's Coming to Dinner,1967
The Fox,1967
"Rachel, Rachel",1968
Rosemary's Baby,1968
The Lion in Winter,1968
Isadora,1968
The Killing of Sister George,1968
Anne of the Thousand Days,1969
"They Shoot Horses, Don't They?",1969
The Sterile Cuckoo,1969
The Happy Ending,1969
The Prime of Miss Jean Brodie,1969
Love Story,1970
Puzzle of a Downfall Child,1970
Women in Love,1970
Promise at Dawn,1970
Ryan's Daughter,1970
Klute,1971
Such Good Friends,1971
"Mary, Queen of Scots",1971
Play Misty For Me,1971
The Emigrants,1972
Lady Sings the Blues,1972
Sounder,1972
One is a Lonely Number,1972
Play It as It Lays,1972
The Effect of Gamma Rays on Man-in-the-Moon Marigolds,1972
Cinderella Liberty,1973
The Exorcist,1973
The Way We Were,1973
Ash Wednesday,1973
"Summer Wishes, Winter Dreams",1973
A Woman Under the Influence,1974
Alice Doesn't Live Here Anymore,1974
Chinatown,1974
Lenny,1974
Scenes From a Marriage,1974
One Flew Over the Cuckoo's Nest,1975
The Day of the Locust,1975
Three Days of the Condor,1975
The Other Side of the Mountain,1975
Hedda,1975
Network,1976
The Incredible Sarah,1976
The Sailor Who Fell from Grace with the Sea,1976
Rocky,1976
Face to Face,1976
Julia,1977
The Turning Point,1977
Looking for Mr. Goodbar,1977
I Never Promised You a Rose Garden,1977
Opening Night,1977
Coming Home,1978
Autumn Sonata,1978
An Unmarried Woman,1978
Stevie,1978
Interiors,1978
Norma Rae,1979
La Luna,1979
Yanks,1979
The China Syndrome,1979
Promises in the Dark,1979
Ordinary People,1980
Resurrection,1980
Tess,1980
Touched by Love,1980
Gloria,1980
The French Lieutenant's Woman,1981
Absence of Malice,1981
On Golden Pond,1981
Reds,1981
Raggedy Man,1981
Sophie's Choice,1982
Shoot the Moon,1982
Frances,1982
Missing,1982
An Officer and a Gentleman,1982
Terms of Endearment,1983
Testament,1983
Heart Like a Wheel,1983
Silkwood,1983
Places in the Heart,1984
Mrs. Soffel,1984
Country,1984
The Bostonians,1984
The River,1984
The Color Purple,1985
Agnes of God,1985
Mask,1985
The Trip to Bountiful,1985
Out of Africa,1985
Children of a Lesser God,1986
Duet for One,1986
"'night, Mother",1986
Extremities,1986
Aliens,1986
Anna,1987
Gaby: A True Story,1987
Fatal Attraction,1987
Barfly,1987
Nuts,1987
The Accused,1988
Madame Sousatzka,1988
Gorillas in the Mist,1988
Running on Empty,1988
A Cry in the Dark,1988
The Fabulous Baker Boys,1989
Steel Magnolias,1989
Music Box,1989
"Sex, Lies, and Videotape",1989
The Rose Garden,1989
Misery,1990
The Grifters,1990
The Russia House,1990
White Palace,1990
Mr. & Mrs. Bridge,1990
The Silence of the Lambs,1991
Bugsy,1991
Thelma & Louise,1991
Rambling Rose,1991
Howards End,1992
Passion Fish,1992
Love Field,1992
Lorenzo's Oil,1992
Basic Instinct,1992
The Piano,1993
Three Colors: Blue,1993
The Age of Innocence,1993
The Remains of the Day,1993
A Dangerous Woman,1993
Blue Sky,1994
Nell,1994
Mrs. Parker and the Vicious Circle,1994
Tom & Viv,1994
The River Wild,1994
Casino,1995
Dead Man Walking,1995
Leaving Las Vegas,1995
The Bridges of Madison County,1995
Sense and Sensibility,1995
Secrets & Lies,1996
The People vs. Larry Flynt,1996
The English Patient,1996
Marvin's Room,1996
Breaking the Waves,1996
Mrs. Brown,1997
The Wings of the Dove,1997
Contact,1997
A Thousand Acres,1997
Titanic,1997
Elizabeth,1998
Central Station,1998
Stepmom,1998
One True Thing,1998
Hilary and Jackie,1998
Boys Don't Cry,1999
American Beauty,1999
The End of the Affair,1999
Music of the Heart,1999
A Map of the World,1999
Erin Brockovich,2000
The Contender,2000
Dancer in the Dark,2000
Requiem for a Dream,2000
You Can Count on Me,2000
In the Bedroom,2001
Monster's Ball,2001
Iris,2001
The Others,2001
The Deep End,2001
The Hours,2002
Frida,2002
Unfaithful,2002
Far from Heaven,2002
Monster,2003
Veronica Guerin,2003
Girl with a Pearl Earring,2003
Cold Mountain,2003
Kill Bill: Volume 1,2003
Thirteen,2003
Million Dollar Baby,2004
A Love Song for Bobby Long,2004
Birth,2004
Vera Drake,2004
Kill Bill: Volume 2,2004
Transamerica,2005
A History of Violence,2005
Proof,2005
North Country,2005
Memoirs of a Geisha,2005
The Queen,2006
Volver,2006
Notes on a Scandal,2006
Sherrybaby,2006
Little Children,2006
Away from Her,2007
Elizabeth: The Golden Age,2007
The Brave One,2007
A Mighty Heart,2007
Atonement,2007
Revolutionary Road,2008
Rachel Getting Married,2008
Changeling,2008
I've Loved You So Long,2008
Doubt,2008
The Blind Side,2009
The Young Victoria,2009
The Last Station,2009
An Education,2009
Precious,2009
Black Swan,2010
Frankie and Alice,2010
Rabbit Hole,2010
Winter's Bone,2010
Blue Valentine,2010
The Iron Lady,2011
Albert Nobbs,2011
The Help,2011
The Girl with the Dragon Tattoo,2011
We Need to Talk About Kevin,2011
Zero Dark Thirty,2012
Rust and Bone,2012
Hitchcock,2012
The Impossible,2012
The Deep Blue Sea,2012
Blue Jasmine,2013
Gravity,2013
Philomena,2013
Saving Mr. Banks,2013
Labor Day,2013
Still Alice,2014
Cake,2014
The Theory of Everything,2014
Gone Girl,2014
Wild,2014
Room,2015
Carol,2015
Brooklyn,2015
The Danish Girl,2015
Elle,2016
Arrival,2016
Miss Sloane,2016
Loving,2016
Jackie,2016
The Song of Bernadette,1943
Gaslight,1944
The Bells of St. Mary's,1945
Sister Kenny,1946
Mourning Becomes Electra,1947
Johnny Belinda,1948
The Heiress,1949
Saturday Night and Sunday Morning,1960
Pollyanna,1960
Sons and Lovers,1960
A Taste of Honey,1961
The Sundowners,1961
Whistle Down the Wind,1961
The L-Shaped Room,1962
The Wild and the Willing,1962
Life for Ruth,1962
Billy Liar,1963
Tom Jones,1963
The Servant,1963
Sparrers Can't Sing,1963
Charade,1964
Girl with Green Eyes,1964
The Americanization of Emily,1965
Young Cassidy,1965
The Knack...and How to Get It,1965
Who's Afraid of Virginia Woolf,1966
Doctor Zhivago,1966
Georgy Girl,1966
Morgan: A Suitable Case for Treatment,1966
Ulysses,1967
The Taming of the Shrew,1967
The Apartment,1960
The Angry Silence,1960
Never on Sunday,1960
Hiroshima mon amour,1960
The Adventure,1960
Two Women,1961
Rocco and His Brothers,1961
The Hustler,1961
Breathless,1961
Through a Glass Darkly,1962
Lola,1962
Jules and Jim,1962
Sweet Bird of Yout,1962
Splendor in the Grass,1962
Hud,1963
Days of Wine and Roses,1963
Divorce Italian Style,1963
Sance on a Wet Afternoon,1964
Irma la Douce,1964
In Harm's Way,1965
Cat Ballou,1965
Zorba the Greek,1965
Viva Maria!,1966
The Group,1966
The Sleeping Car Murders,1966
A Man and a Woman,1967
Persona,1967
Barefoot in the Park,1967
The Deadly Affair,1967
The Graduate,1968
Beauty of the Day,1968
Secret Ceremony,1969
Women in Love,1969
Funny Girl,1969
Butch Cassidy and the Sundance Kid,1970
"They Shoot Horses, Don't They?",1970
Cactus Flower,1970
Sunday Bloody Sunday,1971
Taking Off,1971
The Go-Between,1971
The Raging Moon,1971
Cabaret,1972
The Butcher,1972
Young Winston,1972
Savage Messiah,1972
Just Before Nightfall,1973
Don't Look Now,1973
A Touch of Class,1973
Lady Sings the Blues,1973
"Summer Wishes, Winter Dreams",1974
The Way We Were,1974
The Autobiography of Miss Jane Pittman,1974
Alice Doesn't Live Here Anymore,1975
The Prisoner of Second Avenue,1975
Lenny,1975
Scenes from a Marriage,1975
One Flew Over the Cuckoo's Nest,1976
The Shootist,1976
The Ritz,1976
Annie Hall,1977
Network,1977
3 Women,1977
The Late Show,1977
Julia,1978
The Turning Point,1978
The Goodbye Girl,1978
Manhattan,1979
California Suite,1979
The Deer Hunter,1979
My Brilliant Career,1980
Being There,1980
The Rose,1980
Kramer vs. Kramer,1980
Ordinary People,1981
Quartet,1981
Coal Miner's Daughter,1981
On Golden Pond,1982
Reds,1982
36 Chowringhee Lane,1982
Educating Rita,1983
Tootsie,1983
"Another Time, Another Place",1983
Sophie's Choice,1983
A Private Function,1984
Terms of Endearment,1984
Cal,1984
Silkwood,1984
A Passage to India,1985
The Purple Rose of Cairo,1985
Witness,1985
Letter to Brezhnev,1985
A Room with a View,1986
Hannah and Her Sisters,1986
Out of Africa,1986
Mona Lisa,1986
84 Charing Cross Road,1987
Wish You Were Here,1987
Hope and Glory,1987
Personal Services,1987
The Lonely Passion of Judith Hearne,1988
Babette's Feast,1988
Moonstruck,1988
A Fish Called Wanda,1988
Shirley Valentine,1989
Dangerous Liaisons,1989
The Accused,1989
Working Girl,1989
Driving Miss Daisy,1990
Postcards from the Edge,1990
The Fabulous Baker Boys,1990
Pretty Woman,1990
"Truly, Madly, Deeply",1991
Husbands and Wives,1992
Strictly Ballroom,1992
Fried Green Tomatoes,1992
Tom and Viv,1993
Shadowlands,1993
The Client,1994
The Last Seduction,1994
Three Colours: Red (Trois couleurs: Rouge),1994
Pulp Fiction,1994
To Die For,1995
The Madness of King George,1995
Secrets and Lies,1996
Fargo,1996
Mrs Brown,1997
L.A. Confidential,1997
Nil by Mouth,1997
Little Voice,1998
Shakespeare in Love,1998
East is East,1999
Angela's Ashes,1999
Chocolat,2000
Almost Famous,2000
Boys Don't Cry,2000
"Crouching Tiger, Hidden Dragon",2000
Amlie,2001
Bridget Jones's Diary,2001
Monster's Ball,2002
Chicago,2002
Lost in Translation,2003
The Mother,2003
21 Grams,2003
Monster,2004
Sylvia Llewelyn Davies,2004
House of Flying Daggers,2004
Walk the Line,2005
Mrs Henderson Presents,2005
The Constant Gardener,2005
The Devil Wears Prada,2006
La Vie en Rose,2007
Juno,2007
The Reader,2008
The Lovely Bones,2009
Julie and Julia,2009
Coco Before Chanel,2009
The Girl with the Dragon Tattoo,2010
True Grit,2010
The Artist,2011
My Week with Marilyn,2011
Amour,2012
Silver Linings Playbook,2012
American Hustle,2013
Big Eyes,2014
The Lady in the Van,2015
La La Land,2016
The Girl on the Train,2016
Florence Foster Jenkins,2016
To Sleep with Anger,1990
Bail Jumper,1990
Metropolitan,1990
Impromptu,1991
Twenty-One,1991
The Rapture,1991
Bright Angel,1991
The Search for Signs of Intelligent Life in the Universe,1991
Gas Food Lodging,1992
Laws of Gravity,1992
Johnny Suede,1992
Twin Peaks: Fire Walk with Me,1992
One False Move,1992
Ruby in Paradise,1993
The Ballad of Little Jo,1993
The Wedding Banquet,1993
Just Another Girl on the I.R.T.,1993
Much Ado About Nothing,1993
What Happened Was...,1994
I Like It Like That,1994
Eat Drink Man Woman,1994
Georgia,1995
Nadja,1995
Safe,1995
The Addiction,1995
Caught,1996
Manny & Lo,1996
Walking and Talking,1996
The Whole Wide World,1996
Afterglow,1997
In the Company of Men,1997
All Over Me,1997
Sunday,1997
Loved,1997
High Art,1998
Claire Dolan,1998
The Opposite of Sex,1998
"Niagara, Niagara",1998
Down in the Delta,1998
A Walk on the Moon,1999
Tumbleweeds,1999
Valerie Flake,1999
Election,1999
Love & Basketball,2000
Two Family House,2000
Things Behind the Sun,2001
The Center of the World,2001
Lift,2001
The Good Girl,2002
Secretary,2002
Lovely & Amazing,2002
Personal Velocity,2002
Blue Car,2003
All the Real Girls,2003
In America,2003
Virgin,2003
Maria Full of Grace,2004
Woman Thou Art Loosed,2004
Down to the Bone,2004
On the Outs,2004
Cavedweller,2004
Forty Shades of Blue,2005
The Squid and the Whale,2005
Lackawanna Blues,2005
Room,2005
Half Nelson,2006
For Your Consideration,2006
Sweet Land,2006
Land of Plenty,2006
"Sorry, Haters",2006
Interview,2007
Broken English,2007
"Lust, Caution",2007
Frozen River,2008
Towelhead,2008
Ballast,2008
Wendy and Lucy,2008
Downloading Nancy,2009
Amreeka,2009
Two Lovers,2009
The Kids Are All Right,2010
Greenberg,2010
About Sunny,2011
Natural Selection,2011
Pariah,2011
Martha Marcy May Marlene,2011
Return,2012
Middle of Nowhere,2012
Beasts of the Southern Wild,2012
Smashed,2012
Before Midnight,2013
Crystal Fairy,2013
Short Term 12,2013
The Spectacular Now,2013
The Immigrant,2014
Kumiko: The Treasure Hunter,2014
Obvious Child,2014
Only Lovers Left Alive,2014
The Diary of a Teenage Girl,2015
Tangerine,2015
20th Century Women,2016
American Honey,2016
After Hours,1985
Smooth Talk,1985
Trouble in Mind,1985
Blue Velvet,1986
Salvador,1986
Desert Hearts,1986
She's Gotta Have It,1986
The Whales of August,1987
Tough Guys Don't Dance,1987
Working Girls,1987
The Glass Menagerie,1987
Five Corners,1988
Hairspray,1988
The Wash,1988
Mystic Pizza,1988
Promised Land,1988
Mystery Train,1989
Drugstore Cowboy,1989
Heathers,1989
True Love,1989
Erin Brockovich,2000
The Contender,2000
Chocolat,2000
Requiem for a Dream,2000
You Can Count on Me,2000
Monster's Ball,2001
A Beautiful Mind,2001
Iris,2001
In the Bedroom,2001
Bridget Jones's Diary,2001
Chicago,2002
Frida,2002
The Hours,2002
Unfaithful,2002
Far from Heaven,2002
Monster,2003
The Station Agent,2003
Something's Gotta Give,2003
21 Grams,2003
Thirteen,2003
Million Dollar Baby,2004
Being Julia,2004
Maria Full of Grace,2004
Vera Drake,2004
Eternal Sunshine of the Spotless Mind,2004
Walk the Line,2005
Mrs Henderson Presents,2005
Transamerica,2005
North Country,2005
Memoirs of a Geisha,2005
The Queen,2006
Volver,2006
Notes on a Scandal,2006
The Devil Wears Prada,2006
Little Children,2006
Away from Her,2007
Elizabeth: The Golden Age,2007
La Vie en Rose (La môme),2007
A Mighty Heart,2007
Juno,2007
Doubt,2008
Rachel Getting Married,2008
Changeling,2008
Frozen River,2008
Revolutionary Road,2008
The Blind Side,2009
The Last Station,2009
An Education,2009
Precious,2009
Julie & Julia,2009
Black Swan,2010
The Kids Are All Right,2010
Rabbit Hole,2010
Winter's Bone,2010
Conviction,2010
The Help,2011
Albert Nobbs,2011
The Iron Lady,2011
We Need to Talk About Kevin,2011
My Week with Marilyn,2011
Silver Linings Playbook,2012
Zero Dark Thirty,2012
Rust and Bone (De rouille et d'os),2012
Hitchcock,2012
The Impossible,2012
Blue Jasmine,2013
Gravity,2013
Philomena,2013
August: Osage County,2013
Saving Mr. Banks,2013
Still Alice,2014
Cake,2014
The Theory of Everything,2014
Gone Girl,2014
Wild,2014
Room,2015
Carol,2015
Woman in Gold,2015
Brooklyn,2015
I Smile Back,2015
La La Land,2016
Arrival,2016
The Girl on the Train,2016
Jackie,2016
Florence Foster Jenkins,2016
Nell,1994
Blue Sky,1994
When a Man Loves a Woman,1994
The Client,1994
The River Wild,1994
Dead Man Walking,1995
Nixon,1995
Leaving Las Vegas,1995
The Bridges of Madison County,1995
Sense and Sensibility,1995
Fargo,1996
Secrets & Lies,1996
Marvin's Room,1996
Unhook the Stars,1996
The English Patient,1996
As Good as It Gets,1997
The Wings of the Dove,1997
Mrs Brown,1997
Jackie Brown,1997
Titanic,1997
She's So Lovely,1997
Shakespeare in Love,1998
Elizabeth,1998
Little Voice,1998
One True Thing,1998
Hilary and Jackie,1998
American Beauty,1999
Tumbleweeds,1999
The End of the Affair,1999
Music of the Heart,1999
Boys Don't Cry,1999
BUtterfield 8,1960
The Sundowners,1960
Breakfast at Tiffany's,1961
Long Day's Journey into Night,1962
Irma la Douce,1963
Mary Poppins,1964
Marriage Italian Style,1964
The Unsinkable Molly Brown,1964
The Sound of Music,1965
Morgan!,1966
The Graduate,1967
Funny Girl,1968
The Subject was Roses,1968
The Great White Hope,1970
Diary of a Mad Housewife,1970
McCabe and Mrs. Miller,1971
Nicholas and Alexandra,1971
Travels with My Aunt,1972
Claudine,1974
The Story of Adele H.,1975
Tommy,1975
Hester Street,1975
Cousin Cousine,1976
Carrie,1976
The Goodbye Girl,1977
"Same Time, Next Year",1978
Starting Over,1979
Chapter Two,1979
The Rose,1979
Coal Miner's Daughter,1980
Private Benjamin,1980
Only When I Laugh,1981
Atlantic City,1981
Victor Victoria,1982
A Passage to India,1984
Sweet Dreams,1985
The Morning After,1986
Crimes of the Heart,1986
Peggy Sue Got Married,1986
Moonstruck,1987
Broadcast News,1987
Ironweed,1987
Dangerous Liaisons,1988
Working Girl,1988
Driving Miss Daisy,1989
Camille Claudel,1989
Mr. and Mrs. Bridge,1990
Thelma and Louise,1991
For the Boys,1991
Indochine,1992
What's Love Got to Do with It,1993
Six Degrees of Separation,1993
Tom and Viv,1994
Little Women,1994
As Good as It Gets,1997
Moulin Rouge!,2001
Whale Rider,2003
Something's Gotta Give,2003
Being Julia,2004
Eternal Sunshine of the Spotless Mind,2004
Pride and Prejudice,2005
The Savages,2007
August: Osage County,2013
"Two Days, One Night",2014
Joy,2015
45 Years,2015
